Especialidad,Sector,Dia,keit
5,8,138,4
5,8,139,4
5,8,140,4
5,8,141,4
5,8,142,4
5,8,143,4
5,8,144,4
5,8,145,4
5,8,146,4
5,8,147,4
5,8,148,4
5,8,149,4
5,8,150,4
5,8,151,4
6,1,121,2
6,1,122,2
6,1,123,2
6,1,124,2
6,1,125,2
6,1,126,2
6,1,127,2
6,1,128,2
6,1,129,2
6,1,130,2
6,1,131,2
6,1,132,2
6,1,133,2
6,1,134,2
6,1,135,2
6,1,136,2
6,1,137,2
6,1,138,2
6,1,139,2
6,1,140,2
6,1,141,2
6,1,142,2
6,1,143,2
6,1,144,2
6,1,145,2
6,1,146,2
6,1,147,2
6,1,148,2
6,1,149,2
6,1,150,2
6,1,151,2
6,2,121,1
6,2,122,1
6,2,123,1
6,2,124,1
6,2,125,1
6,2,126,1
6,2,127,1
6,2,128,1
6,2,129,1
6,2,130,1
6,2,131,1
6,2,132,1
6,2,133,1
6,2,134,1
6,2,135,1
6,2,136,1
6,2,137,1
6,2,138,1
6,2,139,1
6,2,140,1
6,2,141,1
6,2,142,1
6,2,143,1
6,2,144,1
6,2,145,1
6,2,146,1
6,2,147,1
6,2,148,1
6,2,149,1
6,2,150,1
6,2,151,1
6,3,121,1
6,3,122,1
6,3,123,1
6,3,124,1
6,3,125,1
6,3,126,1
6,3,127,1
6,3,128,1
6,3,129,1
6,3,130,1
6,3,131,1
6,3,132,1
6,3,133,1
6,3,134,1
6,3,135,1
6,3,136,1
6,3,137,1
6,3,138,1
6,3,139,1
6,3,140,1
6,3,141,1
6,3,142,1
6,3,143,1
6,3,144,1
6,3,145,1
6,3,146,1
6,3,147,1
6,3,148,1
6,3,149,1
6,3,150,1
6,3,151,1
6,4,121,1
6,4,122,1
6,4,123,1
6,4,124,1
6,4,125,1
6,4,126,1
6,4,127,1
6,4,128,1
6,4,129,1
6,4,130,1
6,4,131,1
6,4,132,1
6,4,133,1
6,4,134,1
6,4,135,1
6,4,136,1
6,4,137,1
6,4,138,1
6,4,139,1
6,4,140,1
6,4,141,1
6,4,142,1
6,4,143,1
6,4,144,1
6,4,145,1
6,4,146,1
6,4,147,1
6,4,148,1
6,4,149,1
6,4,150,1
6,4,151,1
6,5,121,1
6,5,122,1
6,5,123,1
6,5,124,1
6,5,125,1
6,5,126,1
6,5,127,1
6,5,128,1
6,5,129,1
6,5,130,1
6,5,131,1
6,5,132,1
6,5,133,1
6,5,134,1
6,5,135,1
6,5,136,1
6,5,137,1
6,5,138,1
6,5,139,1
6,5,140,1
6,5,141,1
6,5,142,1
6,5,143,1
6,5,144,1
6,5,145,1
6,5,146,1
6,5,147,1
6,5,148,1
6,5,149,1
6,5,150,1
6,5,151,1
6,6,121,1
6,6,122,1
6,6,123,1
6,6,124,1
6,6,125,1
6,6,126,1
6,6,127,1
6,6,128,1
6,6,129,1
6,6,130,1
6,6,131,1
6,6,132,1
6,6,133,1
6,6,134,1
6,6,135,1
6,6,136,1
6,6,137,1
6,6,138,1
6,6,139,1
6,6,140,1
6,6,141,1
6,6,142,1
6,6,143,1
6,6,144,1
6,6,145,1
6,6,146,1
6,6,147,1
6,6,148,1
6,6,149,1
6,6,150,1
6,6,151,1
6,7,121,2
6,7,122,2
6,7,123,2
6,7,124,2
6,7,125,2
6,7,126,2
6,7,127,2
6,7,128,2
6,7,129,2
6,7,130,2
6,7,131,2
6,7,132,2
6,7,133,2
6,7,134,2
6,7,135,2
6,7,136,2
6,7,137,2
6,7,138,2
6,7,139,2
6,7,140,2
6,7,141,2
6,7,142,2
6,7,143,2
6,7,144,2
6,7,145,2
6,7,146,2
6,7,147,2
6,7,148,2
6,7,149,2
6,7,150,2
6,7,151,2
6,8,121,1
6,8,122,1
6,8,123,1
6,8,124,1
6,8,125,1
6,8,126,1
6,8,127,1
6,8,128,1
6,8,129,1
6,8,130,1
6,8,131,1
6,8,132,1
6,8,133,1
6,8,134,1
6,8,135,1
6,8,136,1
6,8,137,1
6,8,138,1
6,8,139,1
6,8,140,1
6,8,141,1
6,8,142,1
6,8,143,1
6,8,144,1
6,8,145,1
6,8,146,1
6,8,147,1
6,8,148,1
6,8,149,1
6,8,150,1
6,8,151,1
1,1,152,4
1,1,153,4
1,1,154,4
1,1,155,4
1,1,156,4
1,1,157,4
1,1,158,4
1,1,159,4
1,1,160,4
1,1,161,4
1,1,162,4
1,1,163,4
1,1,164,4
1,1,165,4
1,1,166,4
1,1,167,4
1,1,168,4
1,1,169,4
1,1,170,4
1,1,171,4
1,1,172,4
1,1,173,4
1,1,174,4
1,1,175,4
1,1,176,4
1,1,177,4
1,1,178,4
1,1,179,4
1,1,180,4
1,1,181,4
1,2,152,3
1,2,153,3
1,2,154,3
1,2,155,3
1,2,156,3
1,2,157,3
1,2,158,3
1,2,159,3
1,2,160,3
1,2,161,3
1,2,162,3
1,2,163,3
1,2,164,3
1,2,165,3
1,2,166,3
1,2,167,3
1,2,168,3
1,2,169,3
1,2,170,3
1,2,171,3
1,2,172,3
1,2,173,3
1,2,174,3
1,2,175,3
1,2,176,3
1,2,177,3
1,2,178,3
1,2,179,3
1,2,180,3
1,2,181,3
1,3,152,3
1,3,153,3
1,3,154,3
1,3,155,3
1,3,156,3
1,3,157,3
1,3,158,3
1,3,159,3
1,3,160,3
1,3,161,3
1,3,162,3
1,3,163,3
1,3,164,3
1,3,165,3
1,3,166,3
1,3,167,3
1,3,168,3
1,3,169,3
1,3,170,3
1,3,171,3
1,3,172,3
1,3,173,3
1,3,174,3
1,3,175,3
1,3,176,3
1,3,177,3
1,3,178,3
1,3,179,3
1,3,180,3
1,3,181,3
1,4,152,2
1,4,153,2
1,4,154,2
1,4,155,2
1,4,156,2
1,4,157,2
1,4,158,2
1,4,159,2
1,4,160,2
1,4,161,2
1,4,162,2
1,4,163,2
1,4,164,2
1,4,165,2
1,4,166,2
1,4,167,2
1,4,168,2
1,4,169,2
1,4,170,2
1,4,171,2
1,4,172,2
1,4,173,2
1,4,174,2
1,4,175,2
1,4,176,2
1,4,177,2
1,4,178,2
1,4,179,2
1,4,180,2
1,4,181,2
1,5,152,3
1,5,153,3
1,5,154,3
1,5,155,3
1,5,156,3
1,5,157,3
1,5,158,3
1,5,159,3
1,5,160,3
1,5,161,3
1,5,162,3
1,5,163,3
1,5,164,3
1,5,165,3
1,5,166,3
1,5,167,3
1,5,168,3
1,5,169,3
1,5,170,3
1,5,171,3
1,5,172,3
1,5,173,3
1,5,174,3
1,5,175,3
1,5,176,3
1,5,177,3
1,5,178,3
1,5,179,3
1,5,180,3
1,5,181,3
1,6,152,2
1,6,153,2
1,6,154,2
1,6,155,2
1,6,156,2
1,6,157,2
1,6,158,2
1,6,159,2
1,6,160,2
1,6,161,2
1,6,162,2
1,6,163,2
1,6,164,2
1,6,165,2
1,6,166,2
1,6,167,2
1,6,168,2
1,6,169,2
1,6,170,2
1,6,171,2
1,6,172,2
1,6,173,2
1,6,174,2
1,6,175,2
1,6,176,2
1,6,177,2
1,6,178,2
1,6,179,2
1,6,180,2
1,6,181,2
1,7,152,4
1,7,153,4
1,7,154,4
1,7,155,4
1,7,156,4
1,7,157,4
1,7,158,4
1,7,159,4
1,7,160,4
1,7,161,4
1,7,162,4
1,7,163,4
1,7,164,4
1,7,165,4
1,7,166,4
1,7,167,4
1,7,168,4
1,7,169,4
1,7,170,4
1,7,171,4
1,7,172,4
1,7,173,4
1,7,174,4
1,7,175,4
1,7,176,4
1,7,177,4
1,7,178,4
1,7,179,4
1,7,180,4
1,7,181,4
1,8,152,3
1,8,153,3
1,8,154,3
1,8,155,3
1,8,156,3
1,8,157,3
1,8,158,3
1,8,159,3
1,8,160,3
1,8,161,3
1,8,162,3
1,8,163,3
1,8,164,3
1,8,165,3
1,8,166,3
1,8,167,3
1,8,168,3
1,8,169,3
1,8,170,3
1,8,171,3
1,8,172,3
1,8,173,3
1,8,174,3
1,8,175,3
1,8,176,3
1,8,177,3
1,8,178,3
1,8,179,3
1,8,180,3
1,8,181,3
2,1,152,23
2,1,153,23
2,1,154,23
2,1,155,23
2,1,156,23
2,1,157,23
2,1,158,23
2,1,159,23
2,1,160,23
2,1,161,23
2,1,162,23
2,1,163,23
2,1,164,23
2,1,165,23
2,1,166,23
2,1,167,23
2,1,168,23
2,1,169,23
2,1,170,23
2,1,171,23
2,1,172,23
2,1,173,23
2,1,174,23
2,1,175,23
2,1,176,23
2,1,177,23
2,1,178,23
2,1,179,23
2,1,180,23
2,1,181,23
2,2,152,19
2,2,153,19
2,2,154,19
2,2,155,19
2,2,156,19
2,2,157,19
2,2,158,19
2,2,159,19
2,2,160,19
2,2,161,19
2,2,162,19
2,2,163,19
2,2,164,19
2,2,165,19
2,2,166,19
2,2,167,19
2,2,168,19
2,2,169,19
2,2,170,19
2,2,171,19
2,2,172,19
2,2,173,19
2,2,174,19
2,2,175,19
2,2,176,19
2,2,177,19
2,2,178,19
2,2,179,19
2,2,180,19
2,2,181,19
2,3,152,14
2,3,153,14
2,3,154,14
2,3,155,14
2,3,156,14
2,3,157,14
2,3,158,14
2,3,159,14
2,3,160,14
2,3,161,14
2,3,162,14
2,3,163,14
2,3,164,14
2,3,165,14
2,3,166,14
2,3,167,14
2,3,168,14
2,3,169,14
2,3,170,14
2,3,171,14
2,3,172,14
2,3,173,14
2,3,174,14
2,3,175,14
2,3,176,14
2,3,177,14
2,3,178,14
2,3,179,14
2,3,180,14
2,3,181,14
2,4,152,13
2,4,153,13
2,4,154,13
2,4,155,13
2,4,156,13
2,4,157,13
2,4,158,13
2,4,159,13
2,4,160,13
2,4,161,13
2,4,162,13
2,4,163,13
2,4,164,13
2,4,165,13
2,4,166,13
2,4,167,13
2,4,168,13
2,4,169,13
2,4,170,13
2,4,171,13
2,4,172,13
2,4,173,13
2,4,174,13
2,4,175,13
2,4,176,13
2,4,177,13
2,4,178,13
2,4,179,13
2,4,180,13
2,4,181,13
2,5,152,19
2,5,153,19
2,5,154,19
2,5,155,19
2,5,156,19
2,5,157,19
2,5,158,19
2,5,159,19
2,5,160,19
2,5,161,19
2,5,162,19
2,5,163,19
2,5,164,19
2,5,165,19
2,5,166,19
2,5,167,19
2,5,168,19
2,5,169,19
2,5,170,19
2,5,171,19
2,5,172,19
2,5,173,19
2,5,174,19
2,5,175,19
2,5,176,19
2,5,177,19
2,5,178,19
2,5,179,19
2,5,180,19
2,5,181,19
2,6,152,16
2,6,153,16
2,6,154,16
2,6,155,16
2,6,156,16
2,6,157,16
2,6,158,16
2,6,159,16
2,6,160,16
2,6,161,16
2,6,162,16
2,6,163,16
2,6,164,16
2,6,165,16
2,6,166,16
2,6,167,16
2,6,168,16
2,6,169,16
2,6,170,16
2,6,171,16
2,6,172,16
2,6,173,16
2,6,174,16
2,6,175,16
2,6,176,16
2,6,177,16
2,6,178,16
2,6,179,16
2,6,180,16
2,6,181,16
2,7,152,29
2,7,153,29
2,7,154,29
2,7,155,29
2,7,156,29
2,7,157,29
2,7,158,29
2,7,159,29
2,7,160,29
2,7,161,29
2,7,162,29
2,7,163,29
2,7,164,29
2,7,165,29
2,7,166,29
2,7,167,29
2,7,168,29
2,7,169,29
2,7,170,29
2,7,171,29
2,7,172,29
2,7,173,29
2,7,174,29
2,7,175,29
2,7,176,29
2,7,177,29
2,7,178,29
2,7,179,29
2,7,180,29
2,7,181,29
2,8,152,14
2,8,153,14
2,8,154,14
2,8,155,14
2,8,156,14
2,8,157,14
2,8,158,14
2,8,159,14
2,8,160,14
2,8,161,14
2,8,162,14
2,8,163,14
2,8,164,14
2,8,165,14
2,8,166,14
2,8,167,14
2,8,168,14
2,8,169,14
2,8,170,14
2,8,171,14
2,8,172,14
2,8,173,14
2,8,174,14
2,8,175,14
2,8,176,14
2,8,177,14
2,8,178,14
2,8,179,14
2,8,180,14
2,8,181,14
3,1,152,2
3,1,153,2
3,1,154,2
3,1,155,2
3,1,156,2
3,1,157,2
3,1,158,2
3,1,159,2
3,1,160,2
3,1,161,2
3,1,162,2
3,1,163,2
3,1,164,2
3,1,165,2
3,1,166,2
3,1,167,2
3,1,168,2
3,1,169,2
3,1,170,2
3,1,171,2
3,1,172,2
3,1,173,2
3,1,174,2
3,1,175,2
3,1,176,2
3,1,177,2
3,1,178,2
3,1,179,2
3,1,180,2
3,1,181,2
3,2,152,1
3,2,153,1
3,2,154,1
3,2,155,1
3,2,156,1
3,2,157,1
3,2,158,1
3,2,159,1
3,2,160,1
3,2,161,1
3,2,162,1
3,2,163,1
3,2,164,1
3,2,165,1
3,2,166,1
3,2,167,1
3,2,168,1
3,2,169,1
3,2,170,1
3,2,171,1
3,2,172,1
3,2,173,1
3,2,174,1
3,2,175,1
3,2,176,1
3,2,177,1
3,2,178,1
3,2,179,1
3,2,180,1
3,2,181,1
3,3,152,1
3,3,153,1
3,3,154,1
3,3,155,1
3,3,156,1
3,3,157,1
3,3,158,1
3,3,159,1
3,3,160,1
3,3,161,1
3,3,162,1
3,3,163,1
3,3,164,1
3,3,165,1
3,3,166,1
3,3,167,1
3,3,168,1
3,3,169,1
3,3,170,1
3,3,171,1
3,3,172,1
3,3,173,1
3,3,174,1
3,3,175,1
3,3,176,1
3,3,177,1
3,3,178,1
3,3,179,1
3,3,180,1
3,3,181,1
3,4,152,1
3,4,153,1
3,4,154,1
3,4,155,1
3,4,156,1
3,4,157,1
3,4,158,1
3,4,159,1
3,4,160,1
3,4,161,1
3,4,162,1
3,4,163,1
3,4,164,1
3,4,165,1
3,4,166,1
3,4,167,1
3,4,168,1
3,4,169,1
3,4,170,1
3,4,171,1
3,4,172,1
3,4,173,1
3,4,174,1
3,4,175,1
3,4,176,1
3,4,177,1
3,4,178,1
3,4,179,1
3,4,180,1
3,4,181,1
3,5,152,1
3,5,153,1
3,5,154,1
3,5,155,1
3,5,156,1
3,5,157,1
3,5,158,1
3,5,159,1
3,5,160,1
3,5,161,1
3,5,162,1
3,5,163,1
3,5,164,1
3,5,165,1
3,5,166,1
3,5,167,1
3,5,168,1
3,5,169,1
3,5,170,1
3,5,171,1
3,5,172,1
3,5,173,1
3,5,174,1
3,5,175,1
3,5,176,1
3,5,177,1
3,5,178,1
3,5,179,1
3,5,180,1
3,5,181,1
3,6,152,1
3,6,153,1
3,6,154,1
3,6,155,1
3,6,156,1
3,6,157,1
3,6,158,1
3,6,159,1
3,6,160,1
3,6,161,1
3,6,162,1
3,6,163,1
3,6,164,1
3,6,165,1
3,6,166,1
3,6,167,1
3,6,168,1
3,6,169,1
3,6,170,1
3,6,171,1
3,6,172,1
3,6,173,1
3,6,174,1
3,6,175,1
3,6,176,1
3,6,177,1
3,6,178,1
3,6,179,1
3,6,180,1
3,6,181,1
3,7,152,2
3,7,153,2
3,7,154,2
3,7,155,2
3,7,156,2
3,7,157,2
3,7,158,2
3,7,159,2
3,7,160,2
3,7,161,2
3,7,162,2
3,7,163,2
3,7,164,2
3,7,165,2
3,7,166,2
3,7,167,2
3,7,168,2
3,7,169,2
3,7,170,2
3,7,171,2
3,7,172,2
3,7,173,2
3,7,174,2
3,7,175,2
3,7,176,2
3,7,177,2
3,7,178,2
3,7,179,2
3,7,180,2
3,7,181,2
3,8,152,1
3,8,153,1
3,8,154,1
3,8,155,1
3,8,156,1
3,8,157,1
3,8,158,1
3,8,159,1
3,8,160,1
3,8,161,1
3,8,162,1
3,8,163,1
3,8,164,1
3,8,165,1
3,8,166,1
3,8,167,1
3,8,168,1
3,8,169,1
3,8,170,1
3,8,171,1
3,8,172,1
3,8,173,1
3,8,174,1
3,8,175,1
3,8,176,1
3,8,177,1
3,8,178,1
3,8,179,1
3,8,180,1
3,8,181,1
4,1,152,4
4,1,153,4
4,1,154,4
4,1,155,4
4,1,156,4
4,1,157,4
4,1,158,4
4,1,159,4
4,1,160,4
4,1,161,4
4,1,162,4
4,1,163,4
4,1,164,4
4,1,165,4
4,1,166,4
4,1,167,4
4,1,168,4
4,1,169,4
4,1,170,4
4,1,171,4
4,1,172,4
4,1,173,4
4,1,174,4
4,1,175,4
4,1,176,4
4,1,177,4
4,1,178,4
4,1,179,4
4,1,180,4
4,1,181,4
4,2,152,3
4,2,153,3
4,2,154,3
4,2,155,3
4,2,156,3
4,2,157,3
4,2,158,3
4,2,159,3
4,2,160,3
4,2,161,3
4,2,162,3
4,2,163,3
4,2,164,3
4,2,165,3
4,2,166,3
4,2,167,3
4,2,168,3
4,2,169,3
4,2,170,3
4,2,171,3
4,2,172,3
4,2,173,3
4,2,174,3
4,2,175,3
4,2,176,3
4,2,177,3
4,2,178,3
4,2,179,3
4,2,180,3
4,2,181,3
4,3,152,3
4,3,153,3
4,3,154,3
4,3,155,3
4,3,156,3
4,3,157,3
4,3,158,3
4,3,159,3
4,3,160,3
4,3,161,3
4,3,162,3
4,3,163,3
4,3,164,3
4,3,165,3
4,3,166,3
4,3,167,3
4,3,168,3
4,3,169,3
4,3,170,3
4,3,171,3
4,3,172,3
4,3,173,3
4,3,174,3
4,3,175,3
4,3,176,3
4,3,177,3
4,3,178,3
4,3,179,3
4,3,180,3
4,3,181,3
4,4,152,2
4,4,153,2
4,4,154,2
4,4,155,2
4,4,156,2
4,4,157,2
4,4,158,2
4,4,159,2
4,4,160,2
4,4,161,2
4,4,162,2
4,4,163,2
4,4,164,2
4,4,165,2
4,4,166,2
4,4,167,2
4,4,168,2
4,4,169,2
4,4,170,2
4,4,171,2
4,4,172,2
4,4,173,2
4,4,174,2
4,4,175,2
4,4,176,2
4,4,177,2
4,4,178,2
4,4,179,2
4,4,180,2
4,4,181,2
4,5,152,3
4,5,153,3
4,5,154,3
4,5,155,3
4,5,156,3
4,5,157,3
4,5,158,3
4,5,159,3
4,5,160,3
4,5,161,3
4,5,162,3
4,5,163,3
4,5,164,3
4,5,165,3
4,5,166,3
4,5,167,3
4,5,168,3
4,5,169,3
4,5,170,3
4,5,171,3
4,5,172,3
4,5,173,3
4,5,174,3
4,5,175,3
4,5,176,3
4,5,177,3
4,5,178,3
4,5,179,3
4,5,180,3
4,5,181,3
4,6,152,2
4,6,153,2
4,6,154,2
4,6,155,2
4,6,156,2
4,6,157,2
4,6,158,2
4,6,159,2
4,6,160,2
4,6,161,2
4,6,162,2
4,6,163,2
4,6,164,2
4,6,165,2
4,6,166,2
4,6,167,2
4,6,168,2
4,6,169,2
4,6,170,2
4,6,171,2
4,6,172,2
4,6,173,2
4,6,174,2
4,6,175,2
4,6,176,2
4,6,177,2
4,6,178,2
4,6,179,2
4,6,180,2
4,6,181,2
4,7,152,4
4,7,153,4
4,7,154,4
4,7,155,4
4,7,156,4
4,7,157,4
4,7,158,4
4,7,159,4
4,7,160,4
4,7,161,4
4,7,162,4
4,7,163,4
4,7,164,4
4,7,165,4
4,7,166,4
4,7,167,4
4,7,168,4
4,7,169,4
4,7,170,4
4,7,171,4
4,7,172,4
4,7,173,4
4,7,174,4
4,7,175,4
4,7,176,4
4,7,177,4
4,7,178,4
4,7,179,4
4,7,180,4
4,7,181,4
4,8,152,2
4,8,153,2
4,8,154,2
4,8,155,2
4,8,156,2
4,8,157,2
4,8,158,2
4,8,159,2
4,8,160,2
4,8,161,2
4,8,162,2
4,8,163,2
4,8,164,2
4,8,165,2
4,8,166,2
4,8,167,2
4,8,168,2
4,8,169,2
4,8,170,2
4,8,171,2
4,8,172,2
4,8,173,2
4,8,174,2
4,8,175,2
4,8,176,2
4,8,177,2
4,8,178,2
4,8,179,2
4,8,180,2
4,8,181,2
5,1,152,5
5,1,153,5
5,1,154,5
5,1,155,5
5,1,156,5
5,1,157,5
5,1,158,5
5,1,159,5
5,1,160,5
5,1,161,5
5,1,162,5
5,1,163,5
5,1,164,5
5,1,165,5
5,1,166,5
5,1,167,5
5,1,168,5
5,1,169,5
5,1,170,5
5,1,171,5
5,1,172,5
5,1,173,5
5,1,174,5
5,1,175,5
5,1,176,5
5,1,177,5
5,1,178,5
5,1,179,5
5,1,180,5
5,1,181,5
5,2,152,4
5,2,153,4
5,2,154,4
5,2,155,4
5,2,156,4
5,2,157,4
5,2,158,4
5,2,159,4
5,2,160,4
5,2,161,4
5,2,162,4
5,2,163,4
5,2,164,4
5,2,165,4
5,2,166,4
5,2,167,4
5,2,168,4
5,2,169,4
5,2,170,4
5,2,171,4
5,2,172,4
5,2,173,4
5,2,174,4
5,2,175,4
5,2,176,4
5,2,177,4
5,2,178,4
5,2,179,4
5,2,180,4
5,2,181,4
5,3,152,4
5,3,153,4
5,3,154,4
5,3,155,4
5,3,156,4
5,3,157,4
5,3,158,4
5,3,159,4
5,3,160,4
5,3,161,4
5,3,162,4
5,3,163,4
5,3,164,4
5,3,165,4
5,3,166,4
5,3,167,4
5,3,168,4
5,3,169,4
5,3,170,4
5,3,171,4
5,3,172,4
5,3,173,4
5,3,174,4
5,3,175,4
5,3,176,4
5,3,177,4
5,3,178,4
5,3,179,4
5,3,180,4
5,3,181,4
5,4,152,3
5,4,153,3
5,4,154,3
5,4,155,3
5,4,156,3
5,4,157,3
5,4,158,3
5,4,159,3
5,4,160,3
5,4,161,3
5,4,162,3
5,4,163,3
5,4,164,3
5,4,165,3
5,4,166,3
5,4,167,3
5,4,168,3
5,4,169,3
5,4,170,3
5,4,171,3
5,4,172,3
5,4,173,3
5,4,174,3
5,4,175,3
5,4,176,3
5,4,177,3
5,4,178,3
5,4,179,3
5,4,180,3
5,4,181,3
5,5,152,4
5,5,153,4
5,5,154,4
5,5,155,4
5,5,156,4
5,5,157,4
5,5,158,4
5,5,159,4
5,5,160,4
5,5,161,4
5,5,162,4
5,5,163,4
5,5,164,4
5,5,165,4
5,5,166,4
5,5,167,4
5,5,168,4
5,5,169,4
5,5,170,4
5,5,171,4
5,5,172,4
5,5,173,4
5,5,174,4
5,5,175,4
5,5,176,4
5,5,177,4
5,5,178,4
5,5,179,4
5,5,180,4
5,5,181,4
5,6,152,3
5,6,153,3
5,6,154,3
5,6,155,3
5,6,156,3
5,6,157,3
5,6,158,3
5,6,159,3
5,6,160,3
5,6,161,3
5,6,162,3
5,6,163,3
5,6,164,3
5,6,165,3
5,6,166,3
5,6,167,3
5,6,168,3
5,6,169,3
5,6,170,3
5,6,171,3
5,6,172,3
5,6,173,3
5,6,174,3
5,6,175,3
5,6,176,3
5,6,177,3
5,6,178,3
5,6,179,3
5,6,180,3
5,6,181,3
5,7,152,5
5,7,153,5
5,7,154,5
5,7,155,5
5,7,156,5
5,7,157,5
5,7,158,5
5,7,159,5
5,7,160,5
5,7,161,5
5,7,162,5
5,7,163,5
5,7,164,5
5,7,165,5
5,7,166,5
5,7,167,5
5,7,168,5
5,7,169,5
5,7,170,5
5,7,171,5
5,7,172,5
5,7,173,5
5,7,174,5
5,7,175,5
5,7,176,5
5,7,177,5
5,7,178,5
5,7,179,5
5,7,180,5
5,7,181,5
5,8,152,3
5,8,153,3
5,8,154,3
5,8,155,3
5,8,156,3
5,8,157,3
5,8,158,3
5,8,159,3
5,8,160,3
5,8,161,3
5,8,162,3
5,8,163,3
5,8,164,3
5,8,165,3
5,8,166,3
5,8,167,3
5,8,168,3
5,8,169,3
5,8,170,3
5,8,171,3
5,8,172,3
5,8,173,3
5,8,174,3
5,8,175,3
5,8,176,3
5,8,177,3
5,8,178,3
5,8,179,3
5,8,180,3
5,8,181,3
6,1,152,2
6,1,153,2
6,1,154,2
6,1,155,2
6,1,156,2
6,1,157,2
6,1,158,2
6,1,159,2
6,1,160,2
6,1,161,2
6,1,162,2
6,1,163,2
6,1,164,2
6,1,165,2
6,1,166,2
6,1,167,2
6,1,168,2
6,1,169,2
6,1,170,2
6,1,171,2
6,1,172,2
6,1,173,2
6,1,174,2
6,1,175,2
6,1,176,2
6,1,177,2
6,1,178,2
6,1,179,2
6,1,180,2
6,1,181,2
6,2,152,1
6,2,153,1
6,2,154,1
6,2,155,1
6,2,156,1
6,2,157,1
6,2,158,1
6,2,159,1
6,2,160,1
6,2,161,1
6,2,162,1
6,2,163,1
6,2,164,1
6,2,165,1
6,2,166,1
6,2,167,1
6,2,168,1
6,2,169,1
6,2,170,1
6,2,171,1
6,2,172,1
6,2,173,1
6,2,174,1
6,2,175,1
6,2,176,1
6,2,177,1
6,2,178,1
6,2,179,1
6,2,180,1
6,2,181,1
6,3,152,1
6,3,153,1
6,3,154,1
6,3,155,1
6,3,156,1
6,3,157,1
6,3,158,1
6,3,159,1
6,3,160,1
6,3,161,1
6,3,162,1
6,3,163,1
6,3,164,1
6,3,165,1
6,3,166,1
6,3,167,1
6,3,168,1
6,3,169,1
6,3,170,1
6,3,171,1
6,3,172,1
6,3,173,1
6,3,174,1
6,3,175,1
6,3,176,1
6,3,177,1
6,3,178,1
6,3,179,1
6,3,180,1
6,3,181,1
6,4,152,1
6,4,153,1
6,4,154,1
6,4,155,1
6,4,156,1
6,4,157,1
6,4,158,1
6,4,159,1
6,4,160,1
6,4,161,1
6,4,162,1
6,4,163,1
6,4,164,1
6,4,165,1
6,4,166,1
6,4,167,1
6,4,168,1
6,4,169,1
6,4,170,1
6,4,171,1
6,4,172,1
6,4,173,1
6,4,174,1
6,4,175,1
6,4,176,1
6,4,177,1
6,4,178,1
6,4,179,1
6,4,180,1
6,4,181,1
6,5,152,1
6,5,153,1
6,5,154,1
6,5,155,1
6,5,156,1
6,5,157,1
6,5,158,1
6,5,159,1
6,5,160,1
6,5,161,1
6,5,162,1
6,5,163,1
6,5,164,1
6,5,165,1
6,5,166,1
6,5,167,1
6,5,168,1
6,5,169,1
6,5,170,1
6,5,171,1
6,5,172,1
6,5,173,1
6,5,174,1
6,5,175,1
6,5,176,1
6,5,177,1
6,5,178,1
6,5,179,1
6,5,180,1
6,5,181,1
6,6,152,1
6,6,153,1
6,6,154,1
6,6,155,1
6,6,156,1
6,6,157,1
6,6,158,1
6,6,159,1
6,6,160,1
6,6,161,1
6,6,162,1
6,6,163,1
6,6,164,1
6,6,165,1
6,6,166,1
6,6,167,1
6,6,168,1
6,6,169,1
6,6,170,1
6,6,171,1
6,6,172,1
6,6,173,1
6,6,174,1
6,6,175,1
6,6,176,1
6,6,177,1
6,6,178,1
6,6,179,1
6,6,180,1
6,6,181,1
6,7,152,2
6,7,153,2
6,7,154,2
6,7,155,2
6,7,156,2
6,7,157,2
6,7,158,2
6,7,159,2
6,7,160,2
6,7,161,2
6,7,162,2
6,7,163,2
6,7,164,2
6,7,165,2
6,7,166,2
6,7,167,2
6,7,168,2
6,7,169,2
6,7,170,2
6,7,171,2
6,7,172,2
6,7,173,2
6,7,174,2
6,7,175,2
6,7,176,2
6,7,177,2
6,7,178,2
6,7,179,2
6,7,180,2
6,7,181,2
6,8,152,1
6,8,153,1
6,8,154,1
6,8,155,1
6,8,156,1
6,8,157,1
6,8,158,1
6,8,159,1
6,8,160,1
6,8,161,1
6,8,162,1
6,8,163,1
6,8,164,1
6,8,165,1
6,8,166,1
6,8,167,1
6,8,168,1
6,8,169,1
6,8,170,1
6,8,171,1
6,8,172,1
6,8,173,1
6,8,174,1
6,8,175,1
6,8,176,1
6,8,177,1
6,8,178,1
6,8,179,1
6,8,180,1
6,8,181,1
1,1,182,4
1,1,183,4
1,1,184,4
1,1,185,4
1,1,186,4
1,1,187,4
1,1,188,4
1,1,189,4
1,1,190,4
1,1,191,4
1,1,192,4
1,1,193,4
1,1,194,4
1,1,195,4
1,1,196,4
1,1,197,4
1,1,198,4
1,1,199,4
1,1,200,4
1,1,201,4
1,1,202,4
1,1,203,4
1,1,204,4
1,1,205,4
1,1,206,4
1,1,207,4
1,1,208,4
1,1,209,4
1,1,210,4
1,1,211,4
1,1,212,4
1,2,182,3
1,2,183,3
1,2,184,3
1,2,185,3
1,2,186,3
1,2,187,3
1,2,188,3
1,2,189,3
1,2,190,3
1,2,191,3
1,2,192,3
1,2,193,3
1,2,194,3
1,2,195,3
