Especialidad,Sector,Dia,ueit
5,8,138,7
5,8,139,7
5,8,140,7
5,8,141,7
5,8,142,7
5,8,143,7
5,8,144,7
5,8,145,7
5,8,146,7
5,8,147,7
5,8,148,7
5,8,149,7
5,8,150,7
5,8,151,7
6,1,121,4
6,1,122,4
6,1,123,4
6,1,124,4
6,1,125,4
6,1,126,4
6,1,127,4
6,1,128,4
6,1,129,4
6,1,130,4
6,1,131,4
6,1,132,4
6,1,133,4
6,1,134,4
6,1,135,4
6,1,136,4
6,1,137,4
6,1,138,4
6,1,139,4
6,1,140,4
6,1,141,4
6,1,142,4
6,1,143,4
6,1,144,4
6,1,145,4
6,1,146,4
6,1,147,4
6,1,148,4
6,1,149,4
6,1,150,4
6,1,151,4
6,2,121,3
6,2,122,3
6,2,123,3
6,2,124,3
6,2,125,3
6,2,126,3
6,2,127,3
6,2,128,3
6,2,129,3
6,2,130,3
6,2,131,3
6,2,132,3
6,2,133,3
6,2,134,3
6,2,135,3
6,2,136,3
6,2,137,3
6,2,138,3
6,2,139,3
6,2,140,3
6,2,141,3
6,2,142,3
6,2,143,3
6,2,144,3
6,2,145,3
6,2,146,3
6,2,147,3
6,2,148,3
6,2,149,3
6,2,150,3
6,2,151,3
6,3,121,3
6,3,122,3
6,3,123,3
6,3,124,3
6,3,125,3
6,3,126,3
6,3,127,3
6,3,128,3
6,3,129,3
6,3,130,3
6,3,131,3
6,3,132,3
6,3,133,3
6,3,134,3
6,3,135,3
6,3,136,3
6,3,137,3
6,3,138,3
6,3,139,3
6,3,140,3
6,3,141,3
6,3,142,3
6,3,143,3
6,3,144,3
6,3,145,3
6,3,146,3
6,3,147,3
6,3,148,3
6,3,149,3
6,3,150,3
6,3,151,3
6,4,121,3
6,4,122,3
6,4,123,3
6,4,124,3
6,4,125,3
6,4,126,3
6,4,127,3
6,4,128,3
6,4,129,3
6,4,130,3
6,4,131,3
6,4,132,3
6,4,133,3
6,4,134,3
6,4,135,3
6,4,136,3
6,4,137,3
6,4,138,3
6,4,139,3
6,4,140,3
6,4,141,3
6,4,142,3
6,4,143,3
6,4,144,3
6,4,145,3
6,4,146,3
6,4,147,3
6,4,148,3
6,4,149,3
6,4,150,3
6,4,151,3
6,5,121,3
6,5,122,3
6,5,123,3
6,5,124,3
6,5,125,3
6,5,126,3
6,5,127,3
6,5,128,3
6,5,129,3
6,5,130,3
6,5,131,3
6,5,132,3
6,5,133,3
6,5,134,3
6,5,135,3
6,5,136,3
6,5,137,3
6,5,138,3
6,5,139,3
6,5,140,3
6,5,141,3
6,5,142,3
6,5,143,3
6,5,144,3
6,5,145,3
6,5,146,3
6,5,147,3
6,5,148,3
6,5,149,3
6,5,150,3
6,5,151,3
6,6,121,3
6,6,122,3
6,6,123,3
6,6,124,3
6,6,125,3
6,6,126,3
6,6,127,3
6,6,128,3
6,6,129,3
6,6,130,3
6,6,131,3
6,6,132,3
6,6,133,3
6,6,134,3
6,6,135,3
6,6,136,3
6,6,137,3
6,6,138,3
6,6,139,3
6,6,140,3
6,6,141,3
6,6,142,3
6,6,143,3
6,6,144,3
6,6,145,3
6,6,146,3
6,6,147,3
6,6,148,3
6,6,149,3
6,6,150,3
6,6,151,3
6,7,121,4
6,7,122,4
6,7,123,4
6,7,124,4
6,7,125,4
6,7,126,4
6,7,127,4
6,7,128,4
6,7,129,4
6,7,130,4
6,7,131,4
6,7,132,4
6,7,133,4
6,7,134,4
6,7,135,4
6,7,136,4
6,7,137,4
6,7,138,4
6,7,139,4
6,7,140,4
6,7,141,4
6,7,142,4
6,7,143,4
6,7,144,4
6,7,145,4
6,7,146,4
6,7,147,4
6,7,148,4
6,7,149,4
6,7,150,4
6,7,151,4
6,8,121,3
6,8,122,3
6,8,123,3
6,8,124,3
6,8,125,3
6,8,126,3
6,8,127,3
6,8,128,3
6,8,129,3
6,8,130,3
6,8,131,3
6,8,132,3
6,8,133,3
6,8,134,3
6,8,135,3
6,8,136,3
6,8,137,3
6,8,138,3
6,8,139,3
6,8,140,3
6,8,141,3
6,8,142,3
6,8,143,3
6,8,144,3
6,8,145,3
6,8,146,3
6,8,147,3
6,8,148,3
6,8,149,3
6,8,150,3
6,8,151,3
1,1,152,7
1,1,153,7
1,1,154,7
1,1,155,7
1,1,156,7
1,1,157,7
1,1,158,7
1,1,159,7
1,1,160,7
1,1,161,7
1,1,162,7
1,1,163,7
1,1,164,7
1,1,165,7
1,1,166,7
1,1,167,7
1,1,168,7
1,1,169,7
1,1,170,7
1,1,171,7
1,1,172,7
1,1,173,7
1,1,174,7
1,1,175,7
1,1,176,7
1,1,177,7
1,1,178,7
1,1,179,7
1,1,180,7
1,1,181,7
1,2,152,6
1,2,153,6
1,2,154,6
1,2,155,6
1,2,156,6
1,2,157,6
1,2,158,6
1,2,159,6
1,2,160,6
1,2,161,6
1,2,162,6
1,2,163,6
1,2,164,6
1,2,165,6
1,2,166,6
1,2,167,6
1,2,168,6
1,2,169,6
1,2,170,6
1,2,171,6
1,2,172,6
1,2,173,6
1,2,174,6
1,2,175,6
1,2,176,6
1,2,177,6
1,2,178,6
1,2,179,6
1,2,180,6
1,2,181,6
1,3,152,6
1,3,153,6
1,3,154,6
1,3,155,6
1,3,156,6
1,3,157,6
1,3,158,6
1,3,159,6
1,3,160,6
1,3,161,6
1,3,162,6
1,3,163,6
1,3,164,6
1,3,165,6
1,3,166,6
1,3,167,6
1,3,168,6
1,3,169,6
1,3,170,6
1,3,171,6
1,3,172,6
1,3,173,6
1,3,174,6
1,3,175,6
1,3,176,6
1,3,177,6
1,3,178,6
1,3,179,6
1,3,180,6
1,3,181,6
1,4,152,4
1,4,153,4
1,4,154,4
1,4,155,4
1,4,156,4
1,4,157,4
1,4,158,4
1,4,159,4
1,4,160,4
1,4,161,4
1,4,162,4
1,4,163,4
1,4,164,4
1,4,165,4
1,4,166,4
1,4,167,4
1,4,168,4
1,4,169,4
1,4,170,4
1,4,171,4
1,4,172,4
1,4,173,4
1,4,174,4
1,4,175,4
1,4,176,4
1,4,177,4
1,4,178,4
1,4,179,4
1,4,180,4
1,4,181,4
1,5,152,6
1,5,153,6
1,5,154,6
1,5,155,6
1,5,156,6
1,5,157,6
1,5,158,6
1,5,159,6
1,5,160,6
1,5,161,6
1,5,162,6
1,5,163,6
1,5,164,6
1,5,165,6
1,5,166,6
1,5,167,6
1,5,168,6
1,5,169,6
1,5,170,6
1,5,171,6
1,5,172,6
1,5,173,6
1,5,174,6
1,5,175,6
1,5,176,6
1,5,177,6
1,5,178,6
1,5,179,6
1,5,180,6
1,5,181,6
1,6,152,4
1,6,153,4
1,6,154,4
1,6,155,4
1,6,156,4
1,6,157,4
1,6,158,4
1,6,159,4
1,6,160,4
1,6,161,4
1,6,162,4
1,6,163,4
1,6,164,4
1,6,165,4
1,6,166,4
1,6,167,4
1,6,168,4
1,6,169,4
1,6,170,4
1,6,171,4
1,6,172,4
1,6,173,4
1,6,174,4
1,6,175,4
1,6,176,4
1,6,177,4
1,6,178,4
1,6,179,4
1,6,180,4
1,6,181,4
1,7,152,7
1,7,153,7
1,7,154,7
1,7,155,7
1,7,156,7
1,7,157,7
1,7,158,7
1,7,159,7
1,7,160,7
1,7,161,7
1,7,162,7
1,7,163,7
1,7,164,7
1,7,165,7
1,7,166,7
1,7,167,7
1,7,168,7
1,7,169,7
1,7,170,7
1,7,171,7
1,7,172,7
1,7,173,7
1,7,174,7
1,7,175,7
1,7,176,7
1,7,177,7
1,7,178,7
1,7,179,7
1,7,180,7
1,7,181,7
1,8,152,6
1,8,153,6
1,8,154,6
1,8,155,6
1,8,156,6
1,8,157,6
1,8,158,6
1,8,159,6
1,8,160,6
1,8,161,6
1,8,162,6
1,8,163,6
1,8,164,6
1,8,165,6
1,8,166,6
1,8,167,6
1,8,168,6
1,8,169,6
1,8,170,6
1,8,171,6
1,8,172,6
1,8,173,6
1,8,174,6
1,8,175,6
1,8,176,6
1,8,177,6
1,8,178,6
1,8,179,6
1,8,180,6
1,8,181,6
2,1,152,34
2,1,153,34
2,1,154,34
2,1,155,34
2,1,156,34
2,1,157,34
2,1,158,34
2,1,159,34
2,1,160,34
2,1,161,34
2,1,162,34
2,1,163,34
2,1,164,34
2,1,165,34
2,1,166,34
2,1,167,34
2,1,168,34
2,1,169,34
2,1,170,34
2,1,171,34
2,1,172,34
2,1,173,34
2,1,174,34
2,1,175,34
2,1,176,34
2,1,177,34
2,1,178,34
2,1,179,34
2,1,180,34
2,1,181,34
2,2,152,28
2,2,153,28
2,2,154,28
2,2,155,28
2,2,156,28
2,2,157,28
2,2,158,28
2,2,159,28
2,2,160,28
2,2,161,28
2,2,162,28
2,2,163,28
2,2,164,28
2,2,165,28
2,2,166,28
2,2,167,28
2,2,168,28
2,2,169,28
2,2,170,28
2,2,171,28
2,2,172,28
2,2,173,28
2,2,174,28
2,2,175,28
2,2,176,28
2,2,177,28
2,2,178,28
2,2,179,28
2,2,180,28
2,2,181,28
2,3,152,21
2,3,153,21
2,3,154,21
2,3,155,21
2,3,156,21
2,3,157,21
2,3,158,21
2,3,159,21
2,3,160,21
2,3,161,21
2,3,162,21
2,3,163,21
2,3,164,21
2,3,165,21
2,3,166,21
2,3,167,21
2,3,168,21
2,3,169,21
2,3,170,21
2,3,171,21
2,3,172,21
2,3,173,21
2,3,174,21
2,3,175,21
2,3,176,21
2,3,177,21
2,3,178,21
2,3,179,21
2,3,180,21
2,3,181,21
2,4,152,20
2,4,153,20
2,4,154,20
2,4,155,20
2,4,156,20
2,4,157,20
2,4,158,20
2,4,159,20
2,4,160,20
2,4,161,20
2,4,162,20
2,4,163,20
2,4,164,20
2,4,165,20
2,4,166,20
2,4,167,20
2,4,168,20
2,4,169,20
2,4,170,20
2,4,171,20
2,4,172,20
2,4,173,20
2,4,174,20
2,4,175,20
2,4,176,20
2,4,177,20
2,4,178,20
2,4,179,20
2,4,180,20
2,4,181,20
2,5,152,28
2,5,153,28
2,5,154,28
2,5,155,28
2,5,156,28
2,5,157,28
2,5,158,28
2,5,159,28
2,5,160,28
2,5,161,28
2,5,162,28
2,5,163,28
2,5,164,28
2,5,165,28
2,5,166,28
2,5,167,28
2,5,168,28
2,5,169,28
2,5,170,28
2,5,171,28
2,5,172,28
2,5,173,28
2,5,174,28
2,5,175,28
2,5,176,28
2,5,177,28
2,5,178,28
2,5,179,28
2,5,180,28
2,5,181,28
2,6,152,24
2,6,153,24
2,6,154,24
2,6,155,24
2,6,156,24
2,6,157,24
2,6,158,24
2,6,159,24
2,6,160,24
2,6,161,24
2,6,162,24
2,6,163,24
2,6,164,24
2,6,165,24
2,6,166,24
2,6,167,24
2,6,168,24
2,6,169,24
2,6,170,24
2,6,171,24
2,6,172,24
2,6,173,24
2,6,174,24
2,6,175,24
2,6,176,24
2,6,177,24
2,6,178,24
2,6,179,24
2,6,180,24
2,6,181,24
2,7,152,42
2,7,153,42
2,7,154,42
2,7,155,42
2,7,156,42
2,7,157,42
2,7,158,42
2,7,159,42
2,7,160,42
2,7,161,42
2,7,162,42
2,7,163,42
2,7,164,42
2,7,165,42
2,7,166,42
2,7,167,42
2,7,168,42
2,7,169,42
2,7,170,42
2,7,171,42
2,7,172,42
2,7,173,42
2,7,174,42
2,7,175,42
2,7,176,42
2,7,177,42
2,7,178,42
2,7,179,42
2,7,180,42
2,7,181,42
2,8,152,21
2,8,153,21
2,8,154,21
2,8,155,21
2,8,156,21
2,8,157,21
2,8,158,21
2,8,159,21
2,8,160,21
2,8,161,21
2,8,162,21
2,8,163,21
2,8,164,21
2,8,165,21
2,8,166,21
2,8,167,21
2,8,168,21
2,8,169,21
2,8,170,21
2,8,171,21
2,8,172,21
2,8,173,21
2,8,174,21
2,8,175,21
2,8,176,21
2,8,177,21
2,8,178,21
2,8,179,21
2,8,180,21
2,8,181,21
3,1,152,4
3,1,153,4
3,1,154,4
3,1,155,4
3,1,156,4
3,1,157,4
3,1,158,4
3,1,159,4
3,1,160,4
3,1,161,4
3,1,162,4
3,1,163,4
3,1,164,4
3,1,165,4
3,1,166,4
3,1,167,4
3,1,168,4
3,1,169,4
3,1,170,4
3,1,171,4
3,1,172,4
3,1,173,4
3,1,174,4
3,1,175,4
3,1,176,4
3,1,177,4
3,1,178,4
3,1,179,4
3,1,180,4
3,1,181,4
3,2,152,3
3,2,153,3
3,2,154,3
3,2,155,3
3,2,156,3
3,2,157,3
3,2,158,3
3,2,159,3
3,2,160,3
3,2,161,3
3,2,162,3
3,2,163,3
3,2,164,3
3,2,165,3
3,2,166,3
3,2,167,3
3,2,168,3
3,2,169,3
3,2,170,3
3,2,171,3
3,2,172,3
3,2,173,3
3,2,174,3
3,2,175,3
3,2,176,3
3,2,177,3
3,2,178,3
3,2,179,3
3,2,180,3
3,2,181,3
3,3,152,3
3,3,153,3
3,3,154,3
3,3,155,3
3,3,156,3
3,3,157,3
3,3,158,3
3,3,159,3
3,3,160,3
3,3,161,3
3,3,162,3
3,3,163,3
3,3,164,3
3,3,165,3
3,3,166,3
3,3,167,3
3,3,168,3
3,3,169,3
3,3,170,3
3,3,171,3
3,3,172,3
3,3,173,3
3,3,174,3
3,3,175,3
3,3,176,3
3,3,177,3
3,3,178,3
3,3,179,3
3,3,180,3
3,3,181,3
3,4,152,3
3,4,153,3
3,4,154,3
3,4,155,3
3,4,156,3
3,4,157,3
3,4,158,3
3,4,159,3
3,4,160,3
3,4,161,3
3,4,162,3
3,4,163,3
3,4,164,3
3,4,165,3
3,4,166,3
3,4,167,3
3,4,168,3
3,4,169,3
3,4,170,3
3,4,171,3
3,4,172,3
3,4,173,3
3,4,174,3
3,4,175,3
3,4,176,3
3,4,177,3
3,4,178,3
3,4,179,3
3,4,180,3
3,4,181,3
3,5,152,3
3,5,153,3
3,5,154,3
3,5,155,3
3,5,156,3
3,5,157,3
3,5,158,3
3,5,159,3
3,5,160,3
3,5,161,3
3,5,162,3
3,5,163,3
3,5,164,3
3,5,165,3
3,5,166,3
3,5,167,3
3,5,168,3
3,5,169,3
3,5,170,3
3,5,171,3
3,5,172,3
3,5,173,3
3,5,174,3
3,5,175,3
3,5,176,3
3,5,177,3
3,5,178,3
3,5,179,3
3,5,180,3
3,5,181,3
3,6,152,3
3,6,153,3
3,6,154,3
3,6,155,3
3,6,156,3
3,6,157,3
3,6,158,3
3,6,159,3
3,6,160,3
3,6,161,3
3,6,162,3
3,6,163,3
3,6,164,3
3,6,165,3
3,6,166,3
3,6,167,3
3,6,168,3
3,6,169,3
3,6,170,3
3,6,171,3
3,6,172,3
3,6,173,3
3,6,174,3
3,6,175,3
3,6,176,3
3,6,177,3
3,6,178,3
3,6,179,3
3,6,180,3
3,6,181,3
3,7,152,4
3,7,153,4
3,7,154,4
3,7,155,4
3,7,156,4
3,7,157,4
3,7,158,4
3,7,159,4
3,7,160,4
3,7,161,4
3,7,162,4
3,7,163,4
3,7,164,4
3,7,165,4
3,7,166,4
3,7,167,4
3,7,168,4
3,7,169,4
3,7,170,4
3,7,171,4
3,7,172,4
3,7,173,4
3,7,174,4
3,7,175,4
3,7,176,4
3,7,177,4
3,7,178,4
3,7,179,4
3,7,180,4
3,7,181,4
3,8,152,3
3,8,153,3
3,8,154,3
3,8,155,3
3,8,156,3
3,8,157,3
3,8,158,3
3,8,159,3
3,8,160,3
3,8,161,3
3,8,162,3
3,8,163,3
3,8,164,3
3,8,165,3
3,8,166,3
3,8,167,3
3,8,168,3
3,8,169,3
3,8,170,3
3,8,171,3
3,8,172,3
3,8,173,3
3,8,174,3
3,8,175,3
3,8,176,3
3,8,177,3
3,8,178,3
3,8,179,3
3,8,180,3
3,8,181,3
4,1,152,7
4,1,153,7
4,1,154,7
4,1,155,7
4,1,156,7
4,1,157,7
4,1,158,7
4,1,159,7
4,1,160,7
4,1,161,7
4,1,162,7
4,1,163,7
4,1,164,7
4,1,165,7
4,1,166,7
4,1,167,7
4,1,168,7
4,1,169,7
4,1,170,7
4,1,171,7
4,1,172,7
4,1,173,7
4,1,174,7
4,1,175,7
4,1,176,7
4,1,177,7
4,1,178,7
4,1,179,7
4,1,180,7
4,1,181,7
4,2,152,6
4,2,153,6
4,2,154,6
4,2,155,6
4,2,156,6
4,2,157,6
4,2,158,6
4,2,159,6
4,2,160,6
4,2,161,6
4,2,162,6
4,2,163,6
4,2,164,6
4,2,165,6
4,2,166,6
4,2,167,6
4,2,168,6
4,2,169,6
4,2,170,6
4,2,171,6
4,2,172,6
4,2,173,6
4,2,174,6
4,2,175,6
4,2,176,6
4,2,177,6
4,2,178,6
4,2,179,6
4,2,180,6
4,2,181,6
4,3,152,6
4,3,153,6
4,3,154,6
4,3,155,6
4,3,156,6
4,3,157,6
4,3,158,6
4,3,159,6
4,3,160,6
4,3,161,6
4,3,162,6
4,3,163,6
4,3,164,6
4,3,165,6
4,3,166,6
4,3,167,6
4,3,168,6
4,3,169,6
4,3,170,6
4,3,171,6
4,3,172,6
4,3,173,6
4,3,174,6
4,3,175,6
4,3,176,6
4,3,177,6
4,3,178,6
4,3,179,6
4,3,180,6
4,3,181,6
4,4,152,4
4,4,153,4
4,4,154,4
4,4,155,4
4,4,156,4
4,4,157,4
4,4,158,4
4,4,159,4
4,4,160,4
4,4,161,4
4,4,162,4
4,4,163,4
4,4,164,4
4,4,165,4
4,4,166,4
4,4,167,4
4,4,168,4
4,4,169,4
4,4,170,4
4,4,171,4
4,4,172,4
4,4,173,4
4,4,174,4
4,4,175,4
4,4,176,4
4,4,177,4
4,4,178,4
4,4,179,4
4,4,180,4
4,4,181,4
4,5,152,6
4,5,153,6
4,5,154,6
4,5,155,6
4,5,156,6
4,5,157,6
4,5,158,6
4,5,159,6
4,5,160,6
4,5,161,6
4,5,162,6
4,5,163,6
4,5,164,6
4,5,165,6
4,5,166,6
4,5,167,6
4,5,168,6
4,5,169,6
4,5,170,6
4,5,171,6
4,5,172,6
4,5,173,6
4,5,174,6
4,5,175,6
4,5,176,6
4,5,177,6
4,5,178,6
4,5,179,6
4,5,180,6
4,5,181,6
4,6,152,4
4,6,153,4
4,6,154,4
4,6,155,4
4,6,156,4
4,6,157,4
4,6,158,4
4,6,159,4
4,6,160,4
4,6,161,4
4,6,162,4
4,6,163,4
4,6,164,4
4,6,165,4
4,6,166,4
4,6,167,4
4,6,168,4
4,6,169,4
4,6,170,4
4,6,171,4
4,6,172,4
4,6,173,4
4,6,174,4
4,6,175,4
4,6,176,4
4,6,177,4
4,6,178,4
4,6,179,4
4,6,180,4
4,6,181,4
4,7,152,7
4,7,153,7
4,7,154,7
4,7,155,7
4,7,156,7
4,7,157,7
4,7,158,7
4,7,159,7
4,7,160,7
4,7,161,7
4,7,162,7
4,7,163,7
4,7,164,7
4,7,165,7
4,7,166,7
4,7,167,7
4,7,168,7
4,7,169,7
4,7,170,7
4,7,171,7
4,7,172,7
4,7,173,7
4,7,174,7
4,7,175,7
4,7,176,7
4,7,177,7
4,7,178,7
4,7,179,7
4,7,180,7
4,7,181,7
4,8,152,4
4,8,153,4
4,8,154,4
4,8,155,4
4,8,156,4
4,8,157,4
4,8,158,4
4,8,159,4
4,8,160,4
4,8,161,4
4,8,162,4
4,8,163,4
4,8,164,4
4,8,165,4
4,8,166,4
4,8,167,4
4,8,168,4
4,8,169,4
4,8,170,4
4,8,171,4
4,8,172,4
4,8,173,4
4,8,174,4
4,8,175,4
4,8,176,4
4,8,177,4
4,8,178,4
4,8,179,4
4,8,180,4
4,8,181,4
5,1,152,8
5,1,153,8
5,1,154,8
5,1,155,8
5,1,156,8
5,1,157,8
5,1,158,8
5,1,159,8
5,1,160,8
5,1,161,8
5,1,162,8
5,1,163,8
5,1,164,8
5,1,165,8
5,1,166,8
5,1,167,8
5,1,168,8
5,1,169,8
5,1,170,8
5,1,171,8
5,1,172,8
5,1,173,8
5,1,174,8
5,1,175,8
5,1,176,8
5,1,177,8
5,1,178,8
5,1,179,8
5,1,180,8
5,1,181,8
5,2,152,7
5,2,153,7
5,2,154,7
5,2,155,7
5,2,156,7
5,2,157,7
5,2,158,7
5,2,159,7
5,2,160,7
5,2,161,7
5,2,162,7
5,2,163,7
5,2,164,7
5,2,165,7
5,2,166,7
5,2,167,7
5,2,168,7
5,2,169,7
5,2,170,7
5,2,171,7
5,2,172,7
5,2,173,7
5,2,174,7
5,2,175,7
5,2,176,7
5,2,177,7
5,2,178,7
5,2,179,7
5,2,180,7
5,2,181,7
5,3,152,7
5,3,153,7
5,3,154,7
5,3,155,7
5,3,156,7
5,3,157,7
5,3,158,7
5,3,159,7
5,3,160,7
5,3,161,7
5,3,162,7
5,3,163,7
5,3,164,7
5,3,165,7
5,3,166,7
5,3,167,7
5,3,168,7
5,3,169,7
5,3,170,7
5,3,171,7
5,3,172,7
5,3,173,7
5,3,174,7
5,3,175,7
5,3,176,7
5,3,177,7
5,3,178,7
5,3,179,7
5,3,180,7
5,3,181,7
5,4,152,6
5,4,153,6
5,4,154,6
5,4,155,6
5,4,156,6
5,4,157,6
5,4,158,6
5,4,159,6
5,4,160,6
5,4,161,6
5,4,162,6
5,4,163,6
5,4,164,6
5,4,165,6
5,4,166,6
5,4,167,6
5,4,168,6
5,4,169,6
5,4,170,6
5,4,171,6
5,4,172,6
5,4,173,6
5,4,174,6
5,4,175,6
5,4,176,6
5,4,177,6
5,4,178,6
5,4,179,6
5,4,180,6
5,4,181,6
5,5,152,7
5,5,153,7
5,5,154,7
5,5,155,7
5,5,156,7
5,5,157,7
5,5,158,7
5,5,159,7
5,5,160,7
5,5,161,7
5,5,162,7
5,5,163,7
5,5,164,7
5,5,165,7
5,5,166,7
5,5,167,7
5,5,168,7
5,5,169,7
5,5,170,7
5,5,171,7
5,5,172,7
5,5,173,7
5,5,174,7
5,5,175,7
5,5,176,7
5,5,177,7
5,5,178,7
5,5,179,7
5,5,180,7
5,5,181,7
5,6,152,6
5,6,153,6
5,6,154,6
5,6,155,6
5,6,156,6
5,6,157,6
5,6,158,6
5,6,159,6
5,6,160,6
5,6,161,6
5,6,162,6
5,6,163,6
5,6,164,6
5,6,165,6
5,6,166,6
5,6,167,6
5,6,168,6
5,6,169,6
5,6,170,6
5,6,171,6
5,6,172,6
5,6,173,6
5,6,174,6
5,6,175,6
5,6,176,6
5,6,177,6
5,6,178,6
5,6,179,6
5,6,180,6
5,6,181,6
5,7,152,8
5,7,153,8
5,7,154,8
5,7,155,8
5,7,156,8
5,7,157,8
5,7,158,8
5,7,159,8
5,7,160,8
5,7,161,8
5,7,162,8
5,7,163,8
5,7,164,8
5,7,165,8
5,7,166,8
5,7,167,8
5,7,168,8
5,7,169,8
5,7,170,8
5,7,171,8
5,7,172,8
5,7,173,8
5,7,174,8
5,7,175,8
5,7,176,8
5,7,177,8
5,7,178,8
5,7,179,8
5,7,180,8
5,7,181,8
5,8,152,6
5,8,153,6
5,8,154,6
5,8,155,6
5,8,156,6
5,8,157,6
5,8,158,6
5,8,159,6
5,8,160,6
5,8,161,6
5,8,162,6
5,8,163,6
5,8,164,6
5,8,165,6
5,8,166,6
5,8,167,6
5,8,168,6
5,8,169,6
5,8,170,6
5,8,171,6
5,8,172,6
5,8,173,6
5,8,174,6
5,8,175,6
5,8,176,6
5,8,177,6
5,8,178,6
5,8,179,6
5,8,180,6
5,8,181,6
6,1,152,4
6,1,153,4
6,1,154,4
6,1,155,4
6,1,156,4
6,1,157,4
6,1,158,4
6,1,159,4
6,1,160,4
6,1,161,4
6,1,162,4
6,1,163,4
6,1,164,4
6,1,165,4
6,1,166,4
6,1,167,4
6,1,168,4
6,1,169,4
6,1,170,4
6,1,171,4
6,1,172,4
6,1,173,4
6,1,174,4
6,1,175,4
6,1,176,4
6,1,177,4
6,1,178,4
6,1,179,4
6,1,180,4
6,1,181,4
6,2,152,3
6,2,153,3
6,2,154,3
6,2,155,3
6,2,156,3
6,2,157,3
6,2,158,3
6,2,159,3
6,2,160,3
6,2,161,3
6,2,162,3
6,2,163,3
6,2,164,3
6,2,165,3
6,2,166,3
6,2,167,3
6,2,168,3
6,2,169,3
6,2,170,3
6,2,171,3
6,2,172,3
6,2,173,3
6,2,174,3
6,2,175,3
6,2,176,3
6,2,177,3
6,2,178,3
6,2,179,3
6,2,180,3
6,2,181,3
6,3,152,3
6,3,153,3
6,3,154,3
6,3,155,3
6,3,156,3
6,3,157,3
6,3,158,3
6,3,159,3
6,3,160,3
6,3,161,3
6,3,162,3
6,3,163,3
6,3,164,3
6,3,165,3
6,3,166,3
6,3,167,3
6,3,168,3
6,3,169,3
6,3,170,3
6,3,171,3
6,3,172,3
6,3,173,3
6,3,174,3
6,3,175,3
6,3,176,3
6,3,177,3
6,3,178,3
6,3,179,3
6,3,180,3
6,3,181,3
6,4,152,3
6,4,153,3
6,4,154,3
6,4,155,3
6,4,156,3
6,4,157,3
6,4,158,3
6,4,159,3
6,4,160,3
6,4,161,3
6,4,162,3
6,4,163,3
6,4,164,3
6,4,165,3
6,4,166,3
6,4,167,3
6,4,168,3
6,4,169,3
6,4,170,3
6,4,171,3
6,4,172,3
6,4,173,3
6,4,174,3
6,4,175,3
6,4,176,3
6,4,177,3
6,4,178,3
6,4,179,3
6,4,180,3
6,4,181,3
6,5,152,3
6,5,153,3
6,5,154,3
6,5,155,3
6,5,156,3
6,5,157,3
6,5,158,3
6,5,159,3
6,5,160,3
6,5,161,3
6,5,162,3
6,5,163,3
6,5,164,3
6,5,165,3
6,5,166,3
6,5,167,3
6,5,168,3
6,5,169,3
6,5,170,3
6,5,171,3
6,5,172,3
6,5,173,3
6,5,174,3
6,5,175,3
6,5,176,3
6,5,177,3
6,5,178,3
6,5,179,3
6,5,180,3
6,5,181,3
6,6,152,3
6,6,153,3
6,6,154,3
6,6,155,3
6,6,156,3
6,6,157,3
6,6,158,3
6,6,159,3
6,6,160,3
6,6,161,3
6,6,162,3
6,6,163,3
6,6,164,3
6,6,165,3
6,6,166,3
6,6,167,3
6,6,168,3
6,6,169,3
6,6,170,3
6,6,171,3
6,6,172,3
6,6,173,3
6,6,174,3
6,6,175,3
6,6,176,3
6,6,177,3
6,6,178,3
6,6,179,3
6,6,180,3
6,6,181,3
6,7,152,4
6,7,153,4
6,7,154,4
6,7,155,4
6,7,156,4
6,7,157,4
6,7,158,4
6,7,159,4
6,7,160,4
6,7,161,4
6,7,162,4
6,7,163,4
6,7,164,4
6,7,165,4
6,7,166,4
6,7,167,4
6,7,168,4
6,7,169,4
6,7,170,4
6,7,171,4
6,7,172,4
6,7,173,4
6,7,174,4
6,7,175,4
6,7,176,4
6,7,177,4
6,7,178,4
6,7,179,4
6,7,180,4
6,7,181,4
6,8,152,3
6,8,153,3
6,8,154,3
6,8,155,3
6,8,156,3
6,8,157,3
6,8,158,3
6,8,159,3
6,8,160,3
6,8,161,3
6,8,162,3
6,8,163,3
6,8,164,3
6,8,165,3
6,8,166,3
6,8,167,3
6,8,168,3
6,8,169,3
6,8,170,3
6,8,171,3
6,8,172,3
6,8,173,3
6,8,174,3
6,8,175,3
6,8,176,3
6,8,177,3
6,8,178,3
6,8,179,3
6,8,180,3
6,8,181,3
1,1,182,7
1,1,183,7
1,1,184,7
1,1,185,7
1,1,186,7
1,1,187,7
1,1,188,7
1,1,189,7
1,1,190,7
1,1,191,7
1,1,192,7
1,1,193,7
1,1,194,7
1,1,195,7
1,1,196,7
1,1,197,7
1,1,198,7
1,1,199,7
1,1,200,7
1,1,201,7
1,1,202,7
1,1,203,7
1,1,204,7
1,1,205,7
1,1,206,7
1,1,207,7
1,1,208,7
1,1,209,7
1,1,210,7
1,1,211,7
1,1,212,7
1,2,182,6
1,2,183,6
1,2,184,6
1,2,185,6
1,2,186,6
1,2,187,6
1,2,188,6
1,2,189,6
1,2,190,6
1,2,191,6
1,2,192,6
1,2,193,6
1,2,194,6
1,2,195,6
