Especialidad,Sector,Dia,ueit
2,4,52,12
2,4,53,12
2,4,54,13
2,4,55,10
2,4,56,12
2,4,57,11
2,4,58,10
2,4,59,13
2,4,60,12
2,4,61,10
2,4,62,13
2,4,63,11
2,4,64,11
2,4,65,13
2,4,66,13
2,4,67,12
2,4,68,13
2,4,69,11
2,4,70,11
2,4,71,14
2,4,72,11
2,4,73,14
2,4,74,10
2,4,75,14
2,4,76,14
2,4,77,12
2,4,78,10
2,4,79,10
2,4,80,14
2,4,81,14
2,4,82,12
2,4,83,14
2,4,84,13
2,4,85,10
2,4,86,9
2,4,87,13
2,4,88,10
2,4,89,10
2,4,90,12
2,4,91,11
2,4,92,12
2,4,93,12
2,4,94,11
2,4,95,13
2,4,96,11
2,4,97,13
2,4,98,13
2,4,99,10
2,4,100,10
2,4,101,13
2,4,102,11
2,4,103,12
2,4,104,13
2,4,105,13
2,4,106,13
2,4,107,11
2,4,108,11
2,4,109,12
2,4,110,12
2,4,111,10
2,4,112,12
2,4,113,11
2,4,114,11
2,4,115,11
2,4,116,12
2,4,117,10
2,4,118,12
2,4,119,13
2,4,120,12
2,4,121,14
2,4,122,10
2,4,123,13
2,4,124,11
2,4,125,11
2,4,126,10
2,4,127,10
2,4,128,10
2,4,129,14
2,4,130,10
2,4,131,10
2,4,132,13
2,4,133,12
2,4,134,12
2,4,135,11
2,4,136,12
2,4,137,10
2,4,138,13
2,4,139,14
2,4,140,11
2,4,141,12
2,4,142,10
2,4,143,10
2,4,144,14
2,4,145,12
2,4,146,12
2,4,147,11
2,4,148,11
2,4,149,10
2,4,150,11
2,4,151,14
2,4,152,14
2,4,153,9
2,4,154,13
2,4,155,10
2,4,156,14
2,4,157,12
2,4,158,10
2,4,159,11
2,4,160,12
2,4,161,12
2,4,162,14
2,4,163,13
2,4,164,11
2,4,165,11
2,4,166,12
2,4,167,10
2,4,168,12
2,4,169,13
2,4,170,10
2,4,171,13
2,4,172,13
2,4,173,13
2,4,174,14
2,4,175,10
2,4,176,13
2,4,177,11
2,4,178,10
2,4,179,12
2,4,180,13
2,4,181,10
2,4,182,10
2,4,183,11
2,4,184,11
2,4,185,10
2,4,186,12
2,4,187,12
2,4,188,12
2,4,189,11
2,4,190,11
2,4,191,14
2,4,192,12
2,4,193,10
2,4,194,10
2,4,195,10
2,4,196,13
2,4,197,12
2,4,198,10
2,4,199,10
2,4,200,11
2,4,201,12
2,4,202,13
2,4,203,12
2,4,204,10
2,4,205,13
2,4,206,13
2,4,207,9
2,4,208,12
2,4,209,13
2,4,210,12
2,4,211,11
2,4,212,10
2,4,213,11
2,4,214,13
2,4,215,12
2,4,216,14
2,4,217,12
2,4,218,11
2,4,219,11
2,4,220,13
2,4,221,12
2,4,222,10
2,4,223,10
2,4,224,11
2,4,225,13
2,4,226,14
2,4,227,11
2,4,228,11
2,4,229,11
2,4,230,14
2,4,231,13
2,4,232,12
2,4,233,11
2,4,234,10
2,4,235,13
2,4,236,11
2,4,237,14
2,4,238,12
2,4,239,13
2,4,240,14
2,4,241,12
2,4,242,11
2,4,243,13
2,4,244,10
2,4,245,12
2,4,246,11
2,4,247,10
2,4,248,10
2,4,249,10
2,4,250,13
2,4,251,11
2,4,252,14
2,4,253,10
2,4,254,9
2,4,255,12
2,4,256,12
2,4,257,11
2,4,258,13
2,4,259,10
2,4,260,13
2,4,261,13
2,4,262,14
2,4,263,13
2,4,264,10
2,4,265,12
2,4,266,13
2,4,267,14
2,4,268,11
2,4,269,13
2,4,270,14
2,4,271,11
2,4,272,10
2,4,273,14
2,4,274,13
2,4,275,13
2,4,276,10
2,4,277,13
2,4,278,12
2,4,279,11
2,4,280,13
2,4,281,11
2,4,282,9
2,4,283,10
2,4,284,12
2,4,285,10
2,4,286,12
2,4,287,10
2,4,288,13
2,4,289,13
2,4,290,13
2,4,291,11
2,4,292,13
2,4,293,12
2,4,294,13
2,4,295,10
2,4,296,11
2,4,297,14
2,4,298,10
2,4,299,10
2,4,300,13
2,4,301,11
2,4,302,11
2,4,303,13
2,4,304,11
2,4,305,12
2,4,306,12
2,4,307,11
2,4,308,11
2,4,309,12
2,4,310,9
2,4,311,14
2,4,312,10
2,4,313,12
2,4,314,11
2,4,315,11
2,4,316,11
2,4,317,10
2,4,318,13
2,4,319,10
2,4,320,13
2,4,321,14
2,4,322,13
2,4,323,12
2,4,324,13
2,4,325,10
2,4,326,11
2,4,327,12
2,4,328,11
2,4,329,10
2,4,330,11
2,4,331,11
2,4,332,12
2,4,333,10
2,4,334,13
2,4,335,10
2,4,336,11
2,4,337,13
2,4,338,12
2,4,339,12
2,4,340,10
2,4,341,12
2,4,342,10
2,4,343,11
2,4,344,12
2,4,345,12
2,4,346,10
2,4,347,12
2,4,348,13
2,4,349,12
2,4,350,11
2,4,351,13
2,4,352,12
2,4,353,14
2,4,354,10
2,4,355,11
2,4,356,12
2,4,357,13
2,4,358,13
2,4,359,12
2,4,360,14
2,4,361,11
2,4,362,11
2,4,363,12
2,4,364,14
2,4,365,13
3,4,1,7
3,4,2,7
3,4,3,6
3,4,4,5
3,4,5,8
3,4,6,8
3,4,7,5
3,4,8,7
3,4,9,7
3,4,10,5
3,4,11,6
3,4,12,6
3,4,13,6
3,4,14,6
3,4,15,5
3,4,16,7
3,4,17,6
3,4,18,6
3,4,19,7
3,4,20,7
3,4,21,7
3,4,22,7
3,4,23,5
3,4,24,6
3,4,25,6
3,4,26,8
3,4,27,6
3,4,28,8
3,4,29,6
3,4,30,6
3,4,31,6
3,4,32,7
3,4,33,7
3,4,34,7
3,4,35,5
3,4,36,8
3,4,37,7
3,4,38,5
3,4,39,7
3,4,40,8
3,4,41,5
3,4,42,6
3,4,43,5
3,4,44,7
3,4,45,7
3,4,46,5
3,4,47,7
3,4,48,6
3,4,49,7
3,4,50,8
3,4,51,7
3,4,52,6
3,4,53,5
3,4,54,7
3,4,55,7
3,4,56,7
3,4,57,7
3,4,58,7
3,4,59,6
3,4,60,8
3,4,61,7
3,4,62,6
3,4,63,6
3,4,64,7
3,4,65,5
3,4,66,6
3,4,67,6
3,4,68,8
3,4,69,6
3,4,70,8
3,4,71,7
3,4,72,7
3,4,73,6
3,4,74,8
3,4,75,7
3,4,76,7
3,4,77,7
3,4,78,7
3,4,79,6
3,4,80,7
3,4,81,7
3,4,82,7
3,4,83,7
3,4,84,5
3,4,85,6
3,4,86,7
3,4,87,7
3,4,88,7
3,4,89,7
3,4,90,6
3,4,91,6
3,4,92,8
3,4,93,8
3,4,94,6
3,4,95,6
3,4,96,7
3,4,97,5
3,4,98,7
3,4,99,8
3,4,100,6
3,4,101,7
3,4,102,7
3,4,103,7
3,4,104,5
3,4,105,7
3,4,106,6
3,4,107,8
3,4,108,6
3,4,109,7
3,4,110,7
3,4,111,6
3,4,112,7
3,4,113,6
3,4,114,7
3,4,115,8
3,4,116,7
3,4,117,6
3,4,118,7
3,4,119,7
3,4,120,6
3,4,121,7
3,4,122,6
3,4,123,7
3,4,124,7
3,4,125,6
3,4,126,7
3,4,127,5
3,4,128,7
3,4,129,7
3,4,130,7
3,4,131,5
3,4,132,6
3,4,133,6
3,4,134,7
3,4,135,7
3,4,136,7
3,4,137,8
3,4,138,6
3,4,139,5
3,4,140,8
3,4,141,8
3,4,142,7
3,4,143,7
3,4,144,5
3,4,145,6
3,4,146,6
3,4,147,7
3,4,148,7
3,4,149,8
3,4,150,6
3,4,151,7
3,4,152,6
3,4,153,7
3,4,154,6
3,4,155,7
3,4,156,7
3,4,157,6
3,4,158,6
3,4,159,6
3,4,160,7
3,4,161,6
3,4,162,5
3,4,163,7
3,4,164,6
3,4,165,6
3,4,166,5
3,4,167,6
3,4,168,6
3,4,169,6
3,4,170,6
3,4,171,8
3,4,172,7
3,4,173,6
3,4,174,6
3,4,175,6
3,4,176,6
3,4,177,6
3,4,178,8
3,4,179,6
3,4,180,6
3,4,181,7
3,4,182,6
3,4,183,7
3,4,184,5
3,4,185,7
3,4,186,7
3,4,187,7
3,4,188,6
3,4,189,7
3,4,190,7
3,4,191,6
3,4,192,7
3,4,193,6
3,4,194,7
3,4,195,6
3,4,196,6
3,4,197,7
3,4,198,6
3,4,199,7
3,4,200,7
3,4,201,5
3,4,202,6
3,4,203,8
3,4,204,7
3,4,205,6
3,4,206,7
3,4,207,5
3,4,208,7
3,4,209,7
3,4,210,7
3,4,211,6
3,4,212,6
3,4,213,6
3,4,214,8
3,4,215,7
3,4,216,5
3,4,217,8
3,4,218,7
3,4,219,6
3,4,220,7
3,4,221,6
3,4,222,7
3,4,223,7
3,4,224,8
3,4,225,5
3,4,226,6
3,4,227,6
3,4,228,7
3,4,229,6
3,4,230,6
3,4,231,7
3,4,232,5
3,4,233,8
3,4,234,7
3,4,235,7
3,4,236,7
3,4,237,7
3,4,238,7
3,4,239,8
3,4,240,6
3,4,241,6
3,4,242,5
3,4,243,6
3,4,244,7
3,4,245,6
3,4,246,6
3,4,247,6
3,4,248,7
3,4,249,8
3,4,250,5
3,4,251,6
3,4,252,7
3,4,253,7
3,4,254,8
3,4,255,7
3,4,256,6
3,4,257,7
3,4,258,7
3,4,259,6
3,4,260,7
3,4,261,7
3,4,262,6
3,4,263,7
3,4,264,7
3,4,265,7
3,4,266,6
3,4,267,8
3,4,268,8
3,4,269,6
3,4,270,7
3,4,271,5
3,4,272,7
3,4,273,7
3,4,274,7
3,4,275,6
3,4,276,5
3,4,277,7
3,4,278,8
3,4,279,5
3,4,280,6
3,4,281,6
3,4,282,5
3,4,283,5
3,4,284,6
3,4,285,7
3,4,286,7
3,4,287,7
3,4,288,7
3,4,289,6
3,4,290,7
3,4,291,8
3,4,292,6
3,4,293,6
3,4,294,7
3,4,295,7
3,4,296,7
3,4,297,7
3,4,298,5
3,4,299,6
3,4,300,7
3,4,301,6
3,4,302,7
3,4,303,6
3,4,304,5
3,4,305,6
3,4,306,6
3,4,307,7
3,4,308,6
3,4,309,6
3,4,310,6
3,4,311,7
3,4,312,7
3,4,313,7
3,4,314,6
3,4,315,6
3,4,316,7
3,4,317,7
3,4,318,6
3,4,319,5
3,4,320,8
3,4,321,7
3,4,322,7
3,4,323,8
3,4,324,8
3,4,325,6
3,4,326,6
3,4,327,7
3,4,328,7
3,4,329,6
3,4,330,8
3,4,331,7
3,4,332,6
3,4,333,7
3,4,334,7
3,4,335,6
3,4,336,6
3,4,337,7
3,4,338,6
3,4,339,6
3,4,340,6
3,4,341,6
3,4,342,6
3,4,343,6
3,4,344,6
3,4,345,7
3,4,346,5
3,4,347,5
3,4,348,6
3,4,349,6
3,4,350,7
3,4,351,7
3,4,352,6
3,4,353,7
3,4,354,7
3,4,355,6
3,4,356,6
3,4,357,7
3,4,358,7
3,4,359,5
3,4,360,8
3,4,361,5
3,4,362,6
3,4,363,5
3,4,364,6
3,4,365,7
4,4,1,1
4,4,2,1
4,4,3,1
4,4,4,1
4,4,5,1
4,4,6,1
4,4,7,1
4,4,8,1
4,4,9,1
4,4,10,1
4,4,11,1
4,4,12,1
4,4,13,2
4,4,14,1
4,4,15,2
4,4,16,1
4,4,17,1
4,4,18,1
4,4,19,1
4,4,20,2
4,4,21,1
4,4,22,1
4,4,23,1
4,4,24,1
4,4,25,1
4,4,26,1
4,4,27,2
4,4,28,1
4,4,29,1
4,4,30,1
4,4,31,2
4,4,32,1
4,4,33,1
4,4,34,2
4,4,35,1
4,4,36,1
4,4,37,1
4,4,38,1
4,4,39,1
4,4,40,1
4,4,41,1
4,4,42,1
4,4,43,1
4,4,44,1
4,4,45,1
4,4,46,2
4,4,47,1
4,4,48,1
4,4,49,1
4,4,50,1
4,4,51,1
4,4,52,2
4,4,53,1
4,4,54,1
4,4,55,1
4,4,56,1
4,4,57,1
4,4,58,1
4,4,59,1
4,4,60,1
4,4,61,1
4,4,62,1
4,4,63,1
4,4,64,2
4,4,65,1
4,4,66,1
4,4,67,1
4,4,68,1
4,4,69,1
4,4,70,1
4,4,71,1
4,4,72,1
4,4,73,1
4,4,74,1
4,4,75,1
4,4,76,1
4,4,77,1
4,4,78,1
4,4,79,1
4,4,80,1
4,4,81,1
4,4,82,1
4,4,83,1
4,4,84,1
4,4,85,1
4,4,86,1
4,4,87,1
4,4,88,1
4,4,89,1
4,4,90,2
4,4,91,1
4,4,92,1
4,4,93,2
4,4,94,1
4,4,95,1
4,4,96,1
4,4,97,2
4,4,98,1
4,4,99,1
4,4,100,1
4,4,101,1
4,4,102,1
4,4,103,1
4,4,104,1
4,4,105,1
4,4,106,1
4,4,107,1
4,4,108,1
4,4,109,1
4,4,110,1
4,4,111,1
4,4,112,1
4,4,113,1
4,4,114,2
4,4,115,1
4,4,116,1
4,4,117,1
4,4,118,2
4,4,119,1
4,4,120,1
4,4,121,1
4,4,122,1
4,4,123,1
4,4,124,1
4,4,125,1
4,4,126,1
4,4,127,1
4,4,128,1
4,4,129,1
4,4,130,1
4,4,131,2
4,4,132,1
4,4,133,1
4,4,134,2
4,4,135,1
4,4,136,1
4,4,137,1
4,4,138,1
4,4,139,1
4,4,140,1
4,4,141,1
4,4,142,2
4,4,143,1
4,4,144,1
4,4,145,1
4,4,146,1
4,4,147,1
4,4,148,1
4,4,149,1
4,4,150,1
4,4,151,2
4,4,152,1
4,4,153,1
4,4,154,1
4,4,155,1
4,4,156,1
4,4,157,1
4,4,158,1
4,4,159,1
4,4,160,1
4,4,161,1
4,4,162,1
4,4,163,2
4,4,164,1
4,4,165,1
4,4,166,1
4,4,167,1
4,4,168,1
4,4,169,1
4,4,170,1
4,4,171,1
4,4,172,1
4,4,173,1
4,4,174,1
4,4,175,1
4,4,176,1
4,4,177,2
4,4,178,2
4,4,179,1
4,4,180,1
4,4,181,1
4,4,182,2
4,4,183,1
4,4,184,1
4,4,185,1
4,4,186,2
4,4,187,1
4,4,188,1
4,4,189,2
4,4,190,1
4,4,191,1
4,4,192,1
4,4,193,1
4,4,194,1
4,4,195,1
4,4,196,1
4,4,197,1
4,4,198,1
4,4,199,1
4,4,200,1
4,4,201,1
4,4,202,1
4,4,203,1
4,4,204,2
4,4,205,1
4,4,206,1
4,4,207,1
4,4,208,1
4,4,209,1
4,4,210,1
4,4,211,1
4,4,212,1
4,4,213,1
4,4,214,1
4,4,215,1
4,4,216,1
4,4,217,1
4,4,218,1
4,4,219,1
4,4,220,1
4,4,221,2
4,4,222,2
4,4,223,1
4,4,224,2
4,4,225,1
4,4,226,1
4,4,227,1
4,4,228,2
4,4,229,1
4,4,230,1
4,4,231,1
4,4,232,1
4,4,233,1
4,4,234,1
4,4,235,1
4,4,236,1
4,4,237,1
4,4,238,1
4,4,239,1
4,4,240,1
4,4,241,1
4,4,242,1
4,4,243,1
4,4,244,1
4,4,245,2
4,4,246,1
4,4,247,1
4,4,248,1
4,4,249,1
4,4,250,1
4,4,251,1
4,4,252,2
4,4,253,1
4,4,254,1
4,4,255,1
4,4,256,1
4,4,257,1
4,4,258,1
4,4,259,1
4,4,260,1
4,4,261,1
4,4,262,1
4,4,263,1
4,4,264,1
4,4,265,1
4,4,266,1
4,4,267,1
4,4,268,1
4,4,269,1
4,4,270,2
4,4,271,2
4,4,272,2
4,4,273,2
4,4,274,1
4,4,275,1
4,4,276,1
4,4,277,1
4,4,278,1
4,4,279,1
4,4,280,1
4,4,281,1
4,4,282,1
4,4,283,1
4,4,284,1
4,4,285,1
4,4,286,1
4,4,287,2
4,4,288,1
4,4,289,1
4,4,290,1
4,4,291,1
4,4,292,1
4,4,293,1
4,4,294,2
4,4,295,1
4,4,296,1
4,4,297,1
4,4,298,2
4,4,299,1
4,4,300,1
4,4,301,1
4,4,302,1
4,4,303,1
4,4,304,1
4,4,305,1
4,4,306,2
4,4,307,1
4,4,308,2
4,4,309,1
4,4,310,1
4,4,311,1
4,4,312,1
4,4,313,1
4,4,314,2
4,4,315,1
4,4,316,1
4,4,317,1
4,4,318,1
4,4,319,1
4,4,320,1
4,4,321,1
4,4,322,1
4,4,323,2
4,4,324,1
4,4,325,1
4,4,326,2
4,4,327,1
4,4,328,1
4,4,329,1
4,4,330,1
4,4,331,1
4,4,332,1
4,4,333,1
4,4,334,1
4,4,335,1
4,4,336,1
4,4,337,1
4,4,338,1
4,4,339,1
4,4,340,1
4,4,341,1
4,4,342,1
4,4,343,1
4,4,344,1
4,4,345,1
4,4,346,1
4,4,347,1
4,4,348,2
4,4,349,1
4,4,350,1
4,4,351,1
4,4,352,1
4,4,353,1
4,4,354,1
4,4,355,1
4,4,356,1
4,4,357,1
4,4,358,1
4,4,359,1
4,4,360,1
4,4,361,1
4,4,362,1
4,4,363,1
4,4,364,1
4,4,365,1
5,4,1,4
5,4,2,4
5,4,3,3
5,4,4,4
5,4,5,3
5,4,6,3
5,4,7,4
5,4,8,4
5,4,9,4
5,4,10,4
5,4,11,3
5,4,12,3
5,4,13,4
5,4,14,4
5,4,15,4
5,4,16,4
5,4,17,4
5,4,18,4
5,4,19,4
5,4,20,4
5,4,21,4
5,4,22,4
5,4,23,4
5,4,24,3
5,4,25,4
5,4,26,4
5,4,27,4
5,4,28,3
5,4,29,4
5,4,30,4
5,4,31,4
5,4,32,4
5,4,33,3
5,4,34,4
5,4,35,4
5,4,36,4
5,4,37,4
5,4,38,4
5,4,39,3
5,4,40,4
5,4,41,4
5,4,42,4
5,4,43,3
5,4,44,4
5,4,45,3
5,4,46,5
5,4,47,3
5,4,48,4
5,4,49,4
5,4,50,4
5,4,51,4
5,4,52,5
5,4,53,4
5,4,54,5
5,4,55,4
5,4,56,4
5,4,57,4
5,4,58,3
5,4,59,3
5,4,60,4
5,4,61,3
5,4,62,4
5,4,63,5
5,4,64,3
5,4,65,4
5,4,66,5
5,4,67,4
5,4,68,4
5,4,69,4
5,4,70,3
5,4,71,3
5,4,72,4
5,4,73,5
5,4,74,5
5,4,75,4
5,4,76,4
5,4,77,4
5,4,78,4
5,4,79,4
5,4,80,3
5,4,81,4
5,4,82,3
5,4,83,4
5,4,84,4
5,4,85,5
5,4,86,4
5,4,87,4
5,4,88,4
5,4,89,4
5,4,90,4
5,4,91,4
5,4,92,4
5,4,93,4
5,4,94,5
5,4,95,4
5,4,96,4
5,4,97,4
5,4,98,3
5,4,99,4
5,4,100,4
5,4,101,4
5,4,102,3
5,4,103,5
5,4,104,3
5,4,105,4
5,4,106,3
5,4,107,4
5,4,108,4
5,4,109,4
5,4,110,4
5,4,111,4
5,4,112,4
5,4,113,4
5,4,114,3
5,4,115,3
5,4,116,3
5,4,117,4
5,4,118,4
5,4,119,5
5,4,120,5
5,4,121,4
5,4,122,4
5,4,123,4
5,4,124,4
5,4,125,4
5,4,126,5
5,4,127,3
5,4,128,4
5,4,129,4
5,4,130,4
5,4,131,4
5,4,132,3
5,4,133,4
5,4,134,4
5,4,135,4
5,4,136,4
5,4,137,4
5,4,138,4
5,4,139,4
5,4,140,4
5,4,141,3
5,4,142,4
5,4,143,4
5,4,144,3
5,4,145,3
5,4,146,4
5,4,147,4
5,4,148,4
5,4,149,3
5,4,150,4
5,4,151,4
5,4,152,4
5,4,153,4
5,4,154,3
5,4,155,4
5,4,156,4
5,4,157,4
5,4,158,4
5,4,159,3
5,4,160,4
5,4,161,4
5,4,162,4
5,4,163,3
5,4,164,4
5,4,165,4
5,4,166,3
5,4,167,4
5,4,168,4
5,4,169,4
5,4,170,3
5,4,171,4
5,4,172,4
5,4,173,3
5,4,174,4
5,4,175,4
5,4,176,5
5,4,177,4
5,4,178,4
5,4,179,5
5,4,180,5
5,4,181,4
5,4,182,4
5,4,183,3
5,4,184,3
5,4,185,5
5,4,186,4
5,4,187,3
5,4,188,4
5,4,189,4
5,4,190,4
5,4,191,5
5,4,192,4
5,4,193,4
5,4,194,3
5,4,195,4
5,4,196,4
5,4,197,5
5,4,198,4
5,4,199,4
5,4,200,4
5,4,201,4
5,4,202,3
5,4,203,4
5,4,204,3
5,4,205,5
5,4,206,4
5,4,207,4
5,4,208,4
5,4,209,3
5,4,210,3
5,4,211,3
5,4,212,4
5,4,213,4
5,4,214,4
5,4,215,4
5,4,216,4
5,4,217,3
5,4,218,4
5,4,219,4
5,4,220,4
5,4,221,3
5,4,222,4
5,4,223,3
5,4,224,4
5,4,225,5
5,4,226,3
5,4,227,4
5,4,228,4
5,4,229,3
5,4,230,3
5,4,231,5
5,4,232,4
5,4,233,3
5,4,234,4
5,4,235,4
5,4,236,3
5,4,237,3
5,4,238,3
5,4,239,4
5,4,240,4
5,4,241,4
5,4,242,4
5,4,243,3
5,4,244,4
5,4,245,4
5,4,246,3
5,4,247,4
5,4,248,4
5,4,249,3
5,4,250,4
5,4,251,4
5,4,252,3
5,4,253,5
5,4,254,4
5,4,255,4
5,4,256,4
5,4,257,5
5,4,258,3
5,4,259,4
5,4,260,4
5,4,261,4
5,4,262,3
5,4,263,4
5,4,264,3
5,4,265,5
5,4,266,4
5,4,267,4
5,4,268,4
5,4,269,5
5,4,270,5
5,4,271,4
5,4,272,3
5,4,273,4
5,4,274,4
5,4,275,3
5,4,276,3
5,4,277,5
5,4,278,3
5,4,279,4
5,4,280,4
5,4,281,3
5,4,282,3
5,4,283,5
5,4,284,4
5,4,285,4
5,4,286,4
5,4,287,4
5,4,288,4
5,4,289,4
5,4,290,4
5,4,291,5
5,4,292,3
5,4,293,4
5,4,294,4
5,4,295,4
5,4,296,4
5,4,297,4
5,4,298,4
5,4,299,3
5,4,300,4
5,4,301,5
5,4,302,4
5,4,303,4
5,4,304,4
5,4,305,3
5,4,306,4
5,4,307,4
5,4,308,3
5,4,309,3
5,4,310,4
5,4,311,4
5,4,312,4
5,4,313,3
5,4,314,4
5,4,315,4
5,4,316,4
5,4,317,4
5,4,318,4
5,4,319,4
5,4,320,5
5,4,321,4
5,4,322,4
5,4,323,4
5,4,324,3
5,4,325,4
5,4,326,4
5,4,327,4
5,4,328,4
5,4,329,3
5,4,330,4
5,4,331,3
5,4,332,4
5,4,333,4
5,4,334,3
5,4,335,3
5,4,336,5
5,4,337,3
5,4,338,5
5,4,339,3
5,4,340,4
5,4,341,5
5,4,342,4
5,4,343,4
5,4,344,4
5,4,345,5
5,4,346,4
5,4,347,4
5,4,348,4
5,4,349,4
5,4,350,4
5,4,351,4
5,4,352,4
5,4,353,4
5,4,354,4
5,4,355,5
5,4,356,4
5,4,357,4
5,4,358,4
5,4,359,4
5,4,360,4
5,4,361,5
5,4,362,4
5,4,363,4
5,4,364,5
5,4,365,5
6,4,1,3
6,4,2,3
6,4,3,2
6,4,4,3
6,4,5,2
6,4,6,3
6,4,7,2
6,4,8,3
6,4,9,2
6,4,10,2
6,4,11,3
6,4,12,3
6,4,13,2
6,4,14,3
6,4,15,3
6,4,16,2
6,4,17,3
6,4,18,2
6,4,19,3
6,4,20,3
6,4,21,2
6,4,22,3
6,4,23,3
6,4,24,3
6,4,25,2
6,4,26,3
6,4,27,2
6,4,28,3
6,4,29,2
6,4,30,3
6,4,31,2
6,4,32,3
6,4,33,3
6,4,34,2
6,4,35,3
6,4,36,2
6,4,37,3
6,4,38,2
6,4,39,3
6,4,40,3
6,4,41,2
6,4,42,2
6,4,43,3
6,4,44,2
6,4,45,2
6,4,46,2
6,4,47,3
6,4,48,3
6,4,49,3
6,4,50,3
6,4,51,3
6,4,52,3
6,4,53,2
6,4,54,3
6,4,55,2
6,4,56,3
6,4,57,3
6,4,58,3
6,4,59,3
6,4,60,2
6,4,61,2
6,4,62,3
6,4,63,3
6,4,64,2
6,4,65,3
6,4,66,3
6,4,67,3
6,4,68,2
6,4,69,3
6,4,70,3
6,4,71,3
6,4,72,2
6,4,73,3
6,4,74,3
6,4,75,3
6,4,76,3
6,4,77,3
6,4,78,3
6,4,79,3
6,4,80,3
6,4,81,3
6,4,82,3
6,4,83,3
6,4,84,3
6,4,85,2
6,4,86,3
6,4,87,3
6,4,88,2
6,4,89,3
6,4,90,2
6,4,91,3
6,4,92,3
6,4,93,3
6,4,94,3
6,4,95,3
6,4,96,2
6,4,97,2
6,4,98,3
6,4,99,3
6,4,100,3
6,4,101,3
6,4,102,2
6,4,103,3
6,4,104,2
6,4,105,3
6,4,106,2
6,4,107,2
6,4,108,3
6,4,109,3
6,4,110,3
6,4,111,2
6,4,112,2
6,4,113,2
6,4,114,3
6,4,115,2
6,4,116,2
6,4,117,2
6,4,118,2
6,4,119,3
6,4,120,2
6,4,121,2
6,4,122,3
6,4,123,3
6,4,124,2
6,4,125,2
6,4,126,3
6,4,127,3
6,4,128,3
6,4,129,2
6,4,130,3
6,4,131,2
6,4,132,2
6,4,133,2
6,4,134,2
6,4,135,2
6,4,136,3
6,4,137,3
6,4,138,3
6,4,139,3
6,4,140,2
6,4,141,3
6,4,142,2
6,4,143,2
6,4,144,3
6,4,145,3
6,4,146,2
6,4,147,2
6,4,148,2
6,4,149,3
6,4,150,3
6,4,151,3
6,4,152,2
6,4,153,2
6,4,154,2
6,4,155,3
6,4,156,2
6,4,157,3
6,4,158,3
6,4,159,2
6,4,160,3
6,4,161,3
6,4,162,2
6,4,163,2
6,4,164,3
6,4,165,2
6,4,166,2
6,4,167,3
6,4,168,3
6,4,169,2
6,4,170,2
6,4,171,3
6,4,172,2
6,4,173,3
6,4,174,3
6,4,175,3
6,4,176,2
6,4,177,3
6,4,178,2
6,4,179,2
6,4,180,3
6,4,181,3
6,4,182,3
6,4,183,2
6,4,184,2
6,4,185,3
6,4,186,2
6,4,187,2
6,4,188,2
6,4,189,2
6,4,190,2
6,4,191,2
6,4,192,3
6,4,193,2
6,4,194,3
6,4,195,2
6,4,196,3
6,4,197,3
6,4,198,3
6,4,199,3
6,4,200,3
6,4,201,2
6,4,202,2
6,4,203,3
6,4,204,2
6,4,205,3
6,4,206,2
6,4,207,3
6,4,208,3
6,4,209,2
6,4,210,3
6,4,211,2
6,4,212,3
6,4,213,3
6,4,214,3
6,4,215,2
6,4,216,3
6,4,217,3
6,4,218,2
6,4,219,2
6,4,220,3
6,4,221,3
6,4,222,3
6,4,223,2
6,4,224,2
6,4,225,3
6,4,226,3
6,4,227,3
6,4,228,3
6,4,229,2
6,4,230,3
6,4,231,2
6,4,232,3
6,4,233,2
6,4,234,3
6,4,235,2
6,4,236,3
6,4,237,3
6,4,238,2
6,4,239,3
6,4,240,3
6,4,241,3
6,4,242,3
6,4,243,2
6,4,244,2
6,4,245,2
6,4,246,3
6,4,247,3
6,4,248,3
6,4,249,3
6,4,250,3
6,4,251,3
6,4,252,2
6,4,253,3
6,4,254,3
6,4,255,3
6,4,256,3
6,4,257,3
6,4,258,3
6,4,259,2
6,4,260,3
6,4,261,2
6,4,262,3
6,4,263,3
6,4,264,2
6,4,265,2
6,4,266,2
6,4,267,2
6,4,268,2
6,4,269,2
6,4,270,3
6,4,271,3
6,4,272,3
6,4,273,3
6,4,274,2
6,4,275,2
6,4,276,2
6,4,277,2
6,4,278,2
6,4,279,3
6,4,280,2
6,4,281,2
6,4,282,2
6,4,283,2
6,4,284,3
6,4,285,3
6,4,286,3
6,4,287,3
6,4,288,3
6,4,289,2
6,4,290,2
6,4,291,3
6,4,292,2
6,4,293,3
6,4,294,3
6,4,295,2
6,4,296,3
6,4,297,3
6,4,298,3
6,4,299,2
6,4,300,2
6,4,301,3
6,4,302,2
6,4,303,3
6,4,304,2
6,4,305,3
6,4,306,3
6,4,307,3
6,4,308,2
6,4,309,3
6,4,310,3
6,4,311,2
6,4,312,2
6,4,313,2
6,4,314,3
6,4,315,2
6,4,316,3
6,4,317,3
6,4,318,3
6,4,319,2
6,4,320,2
6,4,321,3
6,4,322,3
6,4,323,3
6,4,324,3
6,4,325,2
6,4,326,3
6,4,327,2
6,4,328,2
6,4,329,3
6,4,330,3
6,4,331,3
6,4,332,3
6,4,333,2
6,4,334,2
6,4,335,3
6,4,336,3
6,4,337,2
6,4,338,3
