Especialidad,Sector,Dia,keit
2,2,37,20
2,2,38,20
2,2,39,20
2,2,40,20
2,2,41,20
2,2,42,20
2,2,43,20
2,2,44,20
2,2,45,20
2,2,46,20
2,2,47,20
2,2,48,20
2,2,49,20
2,2,50,20
2,2,51,20
2,2,52,20
2,2,53,20
2,2,54,20
2,2,55,20
2,2,56,20
2,2,57,20
2,2,58,20
2,2,59,20
2,3,32,15
2,3,33,15
2,3,34,15
2,3,35,15
2,3,36,15
2,3,37,15
2,3,38,15
2,3,39,15
2,3,40,15
2,3,41,15
2,3,42,15
2,3,43,15
2,3,44,15
2,3,45,15
2,3,46,15
2,3,47,15
2,3,48,15
2,3,49,15
2,3,50,15
2,3,51,15
2,3,52,15
2,3,53,15
2,3,54,15
2,3,55,15
2,3,56,15
2,3,57,15
2,3,58,15
2,3,59,15
2,4,32,14
2,4,33,14
2,4,34,14
2,4,35,14
2,4,36,14
2,4,37,14
2,4,38,14
2,4,39,14
2,4,40,14
2,4,41,14
2,4,42,14
2,4,43,14
2,4,44,14
2,4,45,14
2,4,46,14
2,4,47,14
2,4,48,14
2,4,49,14
2,4,50,14
2,4,51,14
2,4,52,14
2,4,53,14
2,4,54,14
2,4,55,14
2,4,56,14
2,4,57,14
2,4,58,14
2,4,59,14
2,5,32,20
2,5,33,20
2,5,34,20
2,5,35,20
2,5,36,20
2,5,37,20
2,5,38,20
2,5,39,20
2,5,40,20
2,5,41,20
2,5,42,20
2,5,43,20
2,5,44,20
2,5,45,20
2,5,46,20
2,5,47,20
2,5,48,20
2,5,49,20
2,5,50,20
2,5,51,20
2,5,52,20
2,5,53,20
2,5,54,20
2,5,55,20
2,5,56,20
2,5,57,20
2,5,58,20
2,5,59,20
2,6,32,17
2,6,33,17
2,6,34,17
2,6,35,17
2,6,36,17
2,6,37,17
2,6,38,17
2,6,39,17
2,6,40,17
2,6,41,17
2,6,42,17
2,6,43,17
2,6,44,17
2,6,45,17
2,6,46,17
2,6,47,17
2,6,48,17
2,6,49,17
2,6,50,17
2,6,51,17
2,6,52,17
2,6,53,17
2,6,54,17
2,6,55,17
2,6,56,17
2,6,57,17
2,6,58,17
2,6,59,17
2,7,32,30
2,7,33,30
2,7,34,30
2,7,35,30
2,7,36,30
2,7,37,30
2,7,38,30
2,7,39,30
2,7,40,30
2,7,41,30
2,7,42,30
2,7,43,30
2,7,44,30
2,7,45,30
2,7,46,30
2,7,47,30
2,7,48,30
2,7,49,30
2,7,50,30
2,7,51,30
2,7,52,30
2,7,53,30
2,7,54,30
2,7,55,30
2,7,56,30
2,7,57,30
2,7,58,30
2,7,59,30
2,8,32,15
2,8,33,15
2,8,34,15
2,8,35,15
2,8,36,15
2,8,37,15
2,8,38,15
2,8,39,15
2,8,40,15
2,8,41,15
2,8,42,15
2,8,43,15
2,8,44,15
2,8,45,15
2,8,46,15
2,8,47,15
2,8,48,15
2,8,49,15
2,8,50,15
2,8,51,15
2,8,52,15
2,8,53,15
2,8,54,15
2,8,55,15
2,8,56,15
2,8,57,15
2,8,58,15
2,8,59,15
3,1,32,3
3,1,33,3
3,1,34,3
3,1,35,3
3,1,36,3
3,1,37,3
3,1,38,3
3,1,39,3
3,1,40,3
3,1,41,3
3,1,42,3
3,1,43,3
3,1,44,3
3,1,45,3
3,1,46,3
3,1,47,3
3,1,48,3
3,1,49,3
3,1,50,3
3,1,51,3
3,1,52,3
3,1,53,3
3,1,54,3
3,1,55,3
3,1,56,3
3,1,57,3
3,1,58,3
3,1,59,3
3,2,32,2
3,2,33,2
3,2,34,2
3,2,35,2
3,2,36,2
3,2,37,2
3,2,38,2
3,2,39,2
3,2,40,2
3,2,41,2
3,2,42,2
3,2,43,2
3,2,44,2
3,2,45,2
3,2,46,2
3,2,47,2
3,2,48,2
3,2,49,2
3,2,50,2
3,2,51,2
3,2,52,2
3,2,53,2
3,2,54,2
3,2,55,2
3,2,56,2
3,2,57,2
3,2,58,2
3,2,59,2
3,3,32,2
3,3,33,2
3,3,34,2
3,3,35,2
3,3,36,2
3,3,37,2
3,3,38,2
3,3,39,2
3,3,40,2
3,3,41,2
3,3,42,2
3,3,43,2
3,3,44,2
3,3,45,2
3,3,46,2
3,3,47,2
3,3,48,2
3,3,49,2
3,3,50,2
3,3,51,2
3,3,52,2
3,3,53,2
3,3,54,2
3,3,55,2
3,3,56,2
3,3,57,2
3,3,58,2
3,3,59,2
3,4,32,2
3,4,33,2
3,4,34,2
3,4,35,2
3,4,36,2
3,4,37,2
3,4,38,2
3,4,39,2
3,4,40,2
3,4,41,2
3,4,42,2
3,4,43,2
3,4,44,2
3,4,45,2
3,4,46,2
3,4,47,2
3,4,48,2
3,4,49,2
3,4,50,2
3,4,51,2
3,4,52,2
3,4,53,2
3,4,54,2
3,4,55,2
3,4,56,2
3,4,57,2
3,4,58,2
3,4,59,2
3,5,32,2
3,5,33,2
3,5,34,2
3,5,35,2
3,5,36,2
3,5,37,2
3,5,38,2
3,5,39,2
3,5,40,2
3,5,41,2
3,5,42,2
3,5,43,2
3,5,44,2
3,5,45,2
3,5,46,2
3,5,47,2
3,5,48,2
3,5,49,2
3,5,50,2
3,5,51,2
3,5,52,2
3,5,53,2
3,5,54,2
3,5,55,2
3,5,56,2
3,5,57,2
3,5,58,2
3,5,59,2
3,6,32,2
3,6,33,2
3,6,34,2
3,6,35,2
3,6,36,2
3,6,37,2
3,6,38,2
3,6,39,2
3,6,40,2
3,6,41,2
3,6,42,2
3,6,43,2
3,6,44,2
3,6,45,2
3,6,46,2
3,6,47,2
3,6,48,2
3,6,49,2
3,6,50,2
3,6,51,2
3,6,52,2
3,6,53,2
3,6,54,2
3,6,55,2
3,6,56,2
3,6,57,2
3,6,58,2
3,6,59,2
3,7,32,3
3,7,33,3
3,7,34,3
3,7,35,3
3,7,36,3
3,7,37,3
3,7,38,3
3,7,39,3
3,7,40,3
3,7,41,3
3,7,42,3
3,7,43,3
3,7,44,3
3,7,45,3
3,7,46,3
3,7,47,3
3,7,48,3
3,7,49,3
3,7,50,3
3,7,51,3
3,7,52,3
3,7,53,3
3,7,54,3
3,7,55,3
3,7,56,3
3,7,57,3
3,7,58,3
3,7,59,3
3,8,32,2
3,8,33,2
3,8,34,2
3,8,35,2
3,8,36,2
3,8,37,2
3,8,38,2
3,8,39,2
3,8,40,2
3,8,41,2
3,8,42,2
3,8,43,2
3,8,44,2
3,8,45,2
3,8,46,2
3,8,47,2
3,8,48,2
3,8,49,2
3,8,50,2
3,8,51,2
3,8,52,2
3,8,53,2
3,8,54,2
3,8,55,2
3,8,56,2
3,8,57,2
3,8,58,2
3,8,59,2
4,1,32,5
4,1,33,5
4,1,34,5
4,1,35,5
4,1,36,5
4,1,37,5
4,1,38,5
4,1,39,5
4,1,40,5
4,1,41,5
4,1,42,5
4,1,43,5
4,1,44,5
4,1,45,5
4,1,46,5
4,1,47,5
4,1,48,5
4,1,49,5
4,1,50,5
4,1,51,5
4,1,52,5
4,1,53,5
4,1,54,5
4,1,55,5
4,1,56,5
4,1,57,5
4,1,58,5
4,1,59,5
4,2,32,4
4,2,33,4
4,2,34,4
4,2,35,4
4,2,36,4
4,2,37,4
4,2,38,4
4,2,39,4
4,2,40,4
4,2,41,4
4,2,42,4
4,2,43,4
4,2,44,4
4,2,45,4
4,2,46,4
4,2,47,4
4,2,48,4
4,2,49,4
4,2,50,4
4,2,51,4
4,2,52,4
4,2,53,4
4,2,54,4
4,2,55,4
4,2,56,4
4,2,57,4
4,2,58,4
4,2,59,4
4,3,32,4
4,3,33,4
4,3,34,4
4,3,35,4
4,3,36,4
4,3,37,4
4,3,38,4
4,3,39,4
4,3,40,4
4,3,41,4
4,3,42,4
4,3,43,4
4,3,44,4
4,3,45,4
4,3,46,4
4,3,47,4
4,3,48,4
4,3,49,4
4,3,50,4
4,3,51,4
4,3,52,4
4,3,53,4
4,3,54,4
4,3,55,4
4,3,56,4
4,3,57,4
4,3,58,4
4,3,59,4
4,4,32,3
4,4,33,3
4,4,34,3
4,4,35,3
4,4,36,3
4,4,37,3
4,4,38,3
4,4,39,3
4,4,40,3
4,4,41,3
4,4,42,3
4,4,43,3
4,4,44,3
4,4,45,3
4,4,46,3
4,4,47,3
4,4,48,3
4,4,49,3
4,4,50,3
4,4,51,3
4,4,52,3
4,4,53,3
4,4,54,3
4,4,55,3
4,4,56,3
4,4,57,3
4,4,58,3
4,4,59,3
4,5,32,4
4,5,33,4
4,5,34,4
4,5,35,4
4,5,36,4
4,5,37,4
4,5,38,4
4,5,39,4
4,5,40,4
4,5,41,4
4,5,42,4
4,5,43,4
4,5,44,4
4,5,45,4
4,5,46,4
4,5,47,4
4,5,48,4
4,5,49,4
4,5,50,4
4,5,51,4
4,5,52,4
4,5,53,4
4,5,54,4
4,5,55,4
4,5,56,4
4,5,57,4
4,5,58,4
4,5,59,4
4,6,32,3
4,6,33,3
4,6,34,3
4,6,35,3
4,6,36,3
4,6,37,3
4,6,38,3
4,6,39,3
4,6,40,3
4,6,41,3
4,6,42,3
4,6,43,3
4,6,44,3
4,6,45,3
4,6,46,3
4,6,47,3
4,6,48,3
4,6,49,3
4,6,50,3
4,6,51,3
4,6,52,3
4,6,53,3
4,6,54,3
4,6,55,3
4,6,56,3
4,6,57,3
4,6,58,3
4,6,59,3
4,7,32,5
4,7,33,5
4,7,34,5
4,7,35,5
4,7,36,5
4,7,37,5
4,7,38,5
4,7,39,5
4,7,40,5
4,7,41,5
4,7,42,5
4,7,43,5
4,7,44,5
4,7,45,5
4,7,46,5
4,7,47,5
4,7,48,5
4,7,49,5
4,7,50,5
4,7,51,5
4,7,52,5
4,7,53,5
4,7,54,5
4,7,55,5
4,7,56,5
4,7,57,5
4,7,58,5
4,7,59,5
4,8,32,3
4,8,33,3
4,8,34,3
4,8,35,3
4,8,36,3
4,8,37,3
4,8,38,3
4,8,39,3
4,8,40,3
4,8,41,3
4,8,42,3
4,8,43,3
4,8,44,3
4,8,45,3
4,8,46,3
4,8,47,3
4,8,48,3
4,8,49,3
4,8,50,3
4,8,51,3
4,8,52,3
4,8,53,3
4,8,54,3
4,8,55,3
4,8,56,3
4,8,57,3
4,8,58,3
4,8,59,3
5,1,32,6
5,1,33,6
5,1,34,6
5,1,35,6
5,1,36,6
5,1,37,6
5,1,38,6
5,1,39,6
5,1,40,6
5,1,41,6
5,1,42,6
5,1,43,6
5,1,44,6
5,1,45,6
5,1,46,6
5,1,47,6
5,1,48,6
5,1,49,6
5,1,50,6
5,1,51,6
5,1,52,6
5,1,53,6
5,1,54,6
5,1,55,6
5,1,56,6
5,1,57,6
5,1,58,6
5,1,59,6
5,2,32,5
5,2,33,5
5,2,34,5
5,2,35,5
5,2,36,5
5,2,37,5
5,2,38,5
5,2,39,5
5,2,40,5
5,2,41,5
5,2,42,5
5,2,43,5
5,2,44,5
5,2,45,5
5,2,46,5
5,2,47,5
5,2,48,5
5,2,49,5
5,2,50,5
5,2,51,5
5,2,52,5
5,2,53,5
5,2,54,5
5,2,55,5
5,2,56,5
5,2,57,5
5,2,58,5
5,2,59,5
5,3,32,5
5,3,33,5
5,3,34,5
5,3,35,5
5,3,36,5
5,3,37,5
5,3,38,5
5,3,39,5
5,3,40,5
5,3,41,5
5,3,42,5
5,3,43,5
5,3,44,5
5,3,45,5
5,3,46,5
5,3,47,5
5,3,48,5
5,3,49,5
5,3,50,5
5,3,51,5
5,3,52,5
5,3,53,5
5,3,54,5
5,3,55,5
5,3,56,5
5,3,57,5
5,3,58,5
5,3,59,5
5,4,32,4
5,4,33,4
5,4,34,4
5,4,35,4
5,4,36,4
5,4,37,4
5,4,38,4
5,4,39,4
5,4,40,4
5,4,41,4
5,4,42,4
5,4,43,4
5,4,44,4
5,4,45,4
5,4,46,4
5,4,47,4
5,4,48,4
5,4,49,4
5,4,50,4
5,4,51,4
5,4,52,4
5,4,53,4
5,4,54,4
5,4,55,4
5,4,56,4
5,4,57,4
5,4,58,4
5,4,59,4
5,5,32,5
5,5,33,5
5,5,34,5
5,5,35,5
5,5,36,5
5,5,37,5
5,5,38,5
5,5,39,5
5,5,40,5
5,5,41,5
5,5,42,5
5,5,43,5
5,5,44,5
5,5,45,5
5,5,46,5
5,5,47,5
5,5,48,5
5,5,49,5
5,5,50,5
5,5,51,5
5,5,52,5
5,5,53,5
5,5,54,5
5,5,55,5
5,5,56,5
5,5,57,5
5,5,58,5
5,5,59,5
5,6,32,4
5,6,33,4
5,6,34,4
5,6,35,4
5,6,36,4
5,6,37,4
5,6,38,4
5,6,39,4
5,6,40,4
5,6,41,4
5,6,42,4
5,6,43,4
5,6,44,4
5,6,45,4
5,6,46,4
5,6,47,4
5,6,48,4
5,6,49,4
5,6,50,4
5,6,51,4
5,6,52,4
5,6,53,4
5,6,54,4
5,6,55,4
5,6,56,4
5,6,57,4
5,6,58,4
5,6,59,4
5,7,32,6
5,7,33,6
5,7,34,6
5,7,35,6
5,7,36,6
5,7,37,6
5,7,38,6
5,7,39,6
5,7,40,6
5,7,41,6
5,7,42,6
5,7,43,6
5,7,44,6
5,7,45,6
5,7,46,6
5,7,47,6
5,7,48,6
5,7,49,6
5,7,50,6
5,7,51,6
5,7,52,6
5,7,53,6
5,7,54,6
5,7,55,6
5,7,56,6
5,7,57,6
5,7,58,6
5,7,59,6
5,8,32,4
5,8,33,4
5,8,34,4
5,8,35,4
5,8,36,4
5,8,37,4
5,8,38,4
5,8,39,4
5,8,40,4
5,8,41,4
5,8,42,4
5,8,43,4
5,8,44,4
5,8,45,4
5,8,46,4
5,8,47,4
5,8,48,4
5,8,49,4
5,8,50,4
5,8,51,4
5,8,52,4
5,8,53,4
5,8,54,4
5,8,55,4
5,8,56,4
5,8,57,4
5,8,58,4
5,8,59,4
6,1,32,3
6,1,33,3
6,1,34,3
6,1,35,3
6,1,36,3
6,1,37,3
6,1,38,3
6,1,39,3
6,1,40,3
6,1,41,3
6,1,42,3
6,1,43,3
6,1,44,3
6,1,45,3
6,1,46,3
6,1,47,3
6,1,48,3
6,1,49,3
6,1,50,3
6,1,51,3
6,1,52,3
6,1,53,3
6,1,54,3
6,1,55,3
6,1,56,3
6,1,57,3
6,1,58,3
6,1,59,3
6,2,32,2
6,2,33,2
6,2,34,2
6,2,35,2
6,2,36,2
6,2,37,2
6,2,38,2
6,2,39,2
6,2,40,2
6,2,41,2
6,2,42,2
6,2,43,2
6,2,44,2
6,2,45,2
6,2,46,2
6,2,47,2
6,2,48,2
6,2,49,2
6,2,50,2
6,2,51,2
6,2,52,2
6,2,53,2
6,2,54,2
6,2,55,2
6,2,56,2
6,2,57,2
6,2,58,2
6,2,59,2
6,3,32,2
6,3,33,2
6,3,34,2
6,3,35,2
6,3,36,2
6,3,37,2
6,3,38,2
6,3,39,2
6,3,40,2
6,3,41,2
6,3,42,2
6,3,43,2
6,3,44,2
6,3,45,2
6,3,46,2
6,3,47,2
6,3,48,2
6,3,49,2
6,3,50,2
6,3,51,2
6,3,52,2
6,3,53,2
6,3,54,2
6,3,55,2
6,3,56,2
6,3,57,2
6,3,58,2
6,3,59,2
6,4,32,2
6,4,33,2
6,4,34,2
6,4,35,2
6,4,36,2
6,4,37,2
6,4,38,2
6,4,39,2
6,4,40,2
6,4,41,2
6,4,42,2
6,4,43,2
6,4,44,2
6,4,45,2
6,4,46,2
6,4,47,2
6,4,48,2
6,4,49,2
6,4,50,2
6,4,51,2
6,4,52,2
6,4,53,2
6,4,54,2
6,4,55,2
6,4,56,2
6,4,57,2
6,4,58,2
6,4,59,2
6,5,32,2
6,5,33,2
6,5,34,2
6,5,35,2
6,5,36,2
6,5,37,2
6,5,38,2
6,5,39,2
6,5,40,2
6,5,41,2
6,5,42,2
6,5,43,2
6,5,44,2
6,5,45,2
6,5,46,2
6,5,47,2
6,5,48,2
6,5,49,2
6,5,50,2
6,5,51,2
6,5,52,2
6,5,53,2
6,5,54,2
6,5,55,2
6,5,56,2
6,5,57,2
6,5,58,2
6,5,59,2
6,6,32,2
6,6,33,2
6,6,34,2
6,6,35,2
6,6,36,2
6,6,37,2
6,6,38,2
6,6,39,2
6,6,40,2
6,6,41,2
6,6,42,2
6,6,43,2
6,6,44,2
6,6,45,2
6,6,46,2
6,6,47,2
6,6,48,2
6,6,49,2
6,6,50,2
6,6,51,2
6,6,52,2
6,6,53,2
6,6,54,2
6,6,55,2
6,6,56,2
6,6,57,2
6,6,58,2
6,6,59,2
6,7,32,3
6,7,33,3
6,7,34,3
6,7,35,3
6,7,36,3
6,7,37,3
6,7,38,3
6,7,39,3
6,7,40,3
6,7,41,3
6,7,42,3
6,7,43,3
6,7,44,3
6,7,45,3
6,7,46,3
6,7,47,3
6,7,48,3
6,7,49,3
6,7,50,3
6,7,51,3
6,7,52,3
6,7,53,3
6,7,54,3
6,7,55,3
6,7,56,3
6,7,57,3
6,7,58,3
6,7,59,3
6,8,32,2
6,8,33,2
6,8,34,2
6,8,35,2
6,8,36,2
6,8,37,2
6,8,38,2
6,8,39,2
6,8,40,2
6,8,41,2
6,8,42,2
6,8,43,2
6,8,44,2
6,8,45,2
6,8,46,2
6,8,47,2
6,8,48,2
6,8,49,2
6,8,50,2
6,8,51,2
6,8,52,2
6,8,53,2
6,8,54,2
6,8,55,2
6,8,56,2
6,8,57,2
6,8,58,2
6,8,59,2
1,1,60,6
1,1,61,6
1,1,62,6
1,1,63,6
1,1,64,6
1,1,65,6
1,1,66,6
1,1,67,6
1,1,68,6
1,1,69,6
1,1,70,6
1,1,71,6
1,1,72,6
1,1,73,6
1,1,74,6
1,1,75,6
1,1,76,6
1,1,77,6
1,1,78,6
1,1,79,6
1,1,80,6
1,1,81,6
1,1,82,6
1,1,83,6
1,1,84,6
1,1,85,6
1,1,86,6
1,1,87,6
1,1,88,6
1,1,89,6
1,1,90,6
1,2,60,5
1,2,61,5
1,2,62,5
1,2,63,5
1,2,64,5
1,2,65,5
1,2,66,5
1,2,67,5
1,2,68,5
1,2,69,5
1,2,70,5
1,2,71,5
1,2,72,5
1,2,73,5
1,2,74,5
1,2,75,5
1,2,76,5
1,2,77,5
1,2,78,5
1,2,79,5
1,2,80,5
1,2,81,5
1,2,82,5
1,2,83,5
1,2,84,5
1,2,85,5
1,2,86,5
1,2,87,5
1,2,88,5
1,2,89,5
1,2,90,5
1,3,60,5
1,3,61,5
1,3,62,5
1,3,63,5
1,3,64,5
1,3,65,5
1,3,66,5
1,3,67,5
1,3,68,5
1,3,69,5
1,3,70,5
1,3,71,5
1,3,72,5
1,3,73,5
1,3,74,5
1,3,75,5
1,3,76,5
1,3,77,5
1,3,78,5
1,3,79,5
1,3,80,5
1,3,81,5
1,3,82,5
1,3,83,5
1,3,84,5
1,3,85,5
1,3,86,5
1,3,87,5
1,3,88,5
1,3,89,5
1,3,90,5
1,4,60,4
1,4,61,4
1,4,62,4
1,4,63,4
1,4,64,4
1,4,65,4
1,4,66,4
1,4,67,4
1,4,68,4
1,4,69,4
1,4,70,4
1,4,71,4
1,4,72,4
1,4,73,4
1,4,74,4
1,4,75,4
1,4,76,4
1,4,77,4
1,4,78,4
1,4,79,4
1,4,80,4
1,4,81,4
1,4,82,4
1,4,83,4
1,4,84,4
1,4,85,4
1,4,86,4
1,4,87,4
1,4,88,4
1,4,89,4
1,4,90,4
1,5,60,5
1,5,61,5
1,5,62,5
1,5,63,5
1,5,64,5
1,5,65,5
1,5,66,5
1,5,67,5
1,5,68,5
1,5,69,5
1,5,70,5
1,5,71,5
1,5,72,5
1,5,73,5
1,5,74,5
1,5,75,5
1,5,76,5
1,5,77,5
1,5,78,5
1,5,79,5
1,5,80,5
1,5,81,5
1,5,82,5
1,5,83,5
1,5,84,5
1,5,85,5
1,5,86,5
1,5,87,5
1,5,88,5
1,5,89,5
1,5,90,5
1,6,60,4
1,6,61,4
1,6,62,4
1,6,63,4
1,6,64,4
1,6,65,4
1,6,66,4
1,6,67,4
1,6,68,4
1,6,69,4
1,6,70,4
1,6,71,4
1,6,72,4
1,6,73,4
1,6,74,4
1,6,75,4
1,6,76,4
1,6,77,4
1,6,78,4
1,6,79,4
1,6,80,4
1,6,81,4
1,6,82,4
1,6,83,4
1,6,84,4
1,6,85,4
1,6,86,4
1,6,87,4
1,6,88,4
1,6,89,4
1,6,90,4
1,7,60,6
1,7,61,6
1,7,62,6
1,7,63,6
1,7,64,6
1,7,65,6
1,7,66,6
1,7,67,6
1,7,68,6
1,7,69,6
1,7,70,6
1,7,71,6
1,7,72,6
1,7,73,6
1,7,74,6
1,7,75,6
1,7,76,6
1,7,77,6
1,7,78,6
1,7,79,6
1,7,80,6
1,7,81,6
1,7,82,6
1,7,83,6
1,7,84,6
1,7,85,6
1,7,86,6
1,7,87,6
1,7,88,6
1,7,89,6
1,7,90,6
1,8,60,5
1,8,61,5
1,8,62,5
1,8,63,5
1,8,64,5
1,8,65,5
1,8,66,5
1,8,67,5
1,8,68,5
1,8,69,5
1,8,70,5
1,8,71,5
1,8,72,5
1,8,73,5
1,8,74,5
1,8,75,5
1,8,76,5
1,8,77,5
1,8,78,5
1,8,79,5
1,8,80,5
1,8,81,5
1,8,82,5
1,8,83,5
1,8,84,5
1,8,85,5
1,8,86,5
1,8,87,5
1,8,88,5
1,8,89,5
1,8,90,5
2,1,60,26
2,1,61,26
2,1,62,26
2,1,63,26
2,1,64,26
2,1,65,26
2,1,66,26
2,1,67,26
2,1,68,26
2,1,69,26
2,1,70,26
2,1,71,26
2,1,72,26
2,1,73,26
2,1,74,26
2,1,75,26
2,1,76,26
2,1,77,26
2,1,78,26
2,1,79,26
2,1,80,26
2,1,81,26
2,1,82,26
2,1,83,26
2,1,84,26
2,1,85,26
2,1,86,26
2,1,87,26
2,1,88,26
2,1,89,26
2,1,90,26
2,2,60,22
2,2,61,22
2,2,62,22
2,2,63,22
2,2,64,22
2,2,65,22
2,2,66,22
2,2,67,22
2,2,68,22
2,2,69,22
2,2,70,22
2,2,71,22
2,2,72,22
2,2,73,22
2,2,74,22
2,2,75,22
2,2,76,22
2,2,77,22
2,2,78,22
2,2,79,22
2,2,80,22
2,2,81,22
2,2,82,22
2,2,83,22
2,2,84,22
2,2,85,22
2,2,86,22
2,2,87,22
2,2,88,22
2,2,89,22
2,2,90,22
2,3,60,16
2,3,61,16
2,3,62,16
2,3,63,16
2,3,64,16
2,3,65,16
2,3,66,16
2,3,67,16
2,3,68,16
2,3,69,16
2,3,70,16
2,3,71,16
2,3,72,16
2,3,73,16
2,3,74,16
2,3,75,16
2,3,76,16
2,3,77,16
2,3,78,16
2,3,79,16
2,3,80,16
2,3,81,16
2,3,82,16
2,3,83,16
2,3,84,16
2,3,85,16
2,3,86,16
2,3,87,16
2,3,88,16
2,3,89,16
2,3,90,16
2,4,60,15
2,4,61,15
2,4,62,15
2,4,63,15
2,4,64,15
2,4,65,15
2,4,66,15
2,4,67,15
2,4,68,15
2,4,69,15
2,4,70,15
2,4,71,15
2,4,72,15
2,4,73,15
2,4,74,15
2,4,75,15
2,4,76,15
2,4,77,15
2,4,78,15
2,4,79,15
2,4,80,15
2,4,81,15
2,4,82,15
2,4,83,15
2,4,84,15
2,4,85,15
2,4,86,15
2,4,87,15
2,4,88,15
2,4,89,15
2,4,90,15
2,5,60,22
2,5,61,22
2,5,62,22
2,5,63,22
2,5,64,22
2,5,65,22
2,5,66,22
2,5,67,22
2,5,68,22
2,5,69,22
2,5,70,22
2,5,71,22
2,5,72,22
2,5,73,22
2,5,74,22
2,5,75,22
2,5,76,22
2,5,77,22
2,5,78,22
2,5,79,22
2,5,80,22
2,5,81,22
2,5,82,22
2,5,83,22
2,5,84,22
2,5,85,22
2,5,86,22
2,5,87,22
2,5,88,22
2,5,89,22
2,5,90,22
2,6,60,19
2,6,61,19
2,6,62,19
2,6,63,19
2,6,64,19
2,6,65,19
2,6,66,19
2,6,67,19
2,6,68,19
2,6,69,19
2,6,70,19
2,6,71,19
2,6,72,19
2,6,73,19
2,6,74,19
2,6,75,19
2,6,76,19
2,6,77,19
2,6,78,19
2,6,79,19
2,6,80,19
2,6,81,19
2,6,82,19
2,6,83,19
2,6,84,19
2,6,85,19
2,6,86,19
2,6,87,19
2,6,88,19
2,6,89,19
2,6,90,19
2,7,60,32
2,7,61,32
2,7,62,32
2,7,63,32
2,7,64,32
2,7,65,32
2,7,66,32
2,7,67,32
2,7,68,32
2,7,69,32
2,7,70,32
2,7,71,32
2,7,72,32
2,7,73,32
2,7,74,32
2,7,75,32
2,7,76,32
2,7,77,32
2,7,78,32
2,7,79,32
2,7,80,32
2,7,81,32
2,7,82,32
2,7,83,32
2,7,84,32
2,7,85,32
2,7,86,32
2,7,87,32
2,7,88,32
2,7,89,32
2,7,90,32
2,8,60,16
2,8,61,16
2,8,62,16
2,8,63,16
2,8,64,16
2,8,65,16
2,8,66,16
2,8,67,16
2,8,68,16
2,8,69,16
2,8,70,16
2,8,71,16
2,8,72,16
2,8,73,16
2,8,74,16
2,8,75,16
2,8,76,16
2,8,77,16
2,8,78,16
2,8,79,16
2,8,80,16
2,8,81,16
2,8,82,16
2,8,83,16
2,8,84,16
2,8,85,16
2,8,86,16
2,8,87,16
2,8,88,16
2,8,89,16
2,8,90,16
3,1,60,3
3,1,61,3
3,1,62,3
3,1,63,3
3,1,64,3
3,1,65,3
3,1,66,3
3,1,67,3
3,1,68,3
3,1,69,3
3,1,70,3
3,1,71,3
3,1,72,3
3,1,73,3
3,1,74,3
3,1,75,3
3,1,76,3
3,1,77,3
3,1,78,3
3,1,79,3
3,1,80,3
3,1,81,3
3,1,82,3
3,1,83,3
3,1,84,3
3,1,85,3
3,1,86,3
3,1,87,3
3,1,88,3
3,1,89,3
3,1,90,3
3,2,60,2
3,2,61,2
3,2,62,2
3,2,63,2
3,2,64,2
3,2,65,2
3,2,66,2
3,2,67,2
3,2,68,2
3,2,69,2
3,2,70,2
3,2,71,2
3,2,72,2
3,2,73,2
3,2,74,2
3,2,75,2
3,2,76,2
3,2,77,2
3,2,78,2
3,2,79,2
3,2,80,2
3,2,81,2
3,2,82,2
3,2,83,2
3,2,84,2
3,2,85,2
3,2,86,2
3,2,87,2
3,2,88,2
3,2,89,2
3,2,90,2
3,3,60,2
3,3,61,2
3,3,62,2
3,3,63,2
3,3,64,2
3,3,65,2
3,3,66,2
3,3,67,2
3,3,68,2
3,3,69,2
3,3,70,2
3,3,71,2
3,3,72,2
3,3,73,2
3,3,74,2
3,3,75,2
3,3,76,2
3,3,77,2
3,3,78,2
3,3,79,2
3,3,80,2
3,3,81,2
3,3,82,2
3,3,83,2
3,3,84,2
3,3,85,2
3,3,86,2
3,3,87,2
3,3,88,2
3,3,89,2
3,3,90,2
3,4,60,2
3,4,61,2
3,4,62,2
3,4,63,2
3,4,64,2
3,4,65,2
3,4,66,2
3,4,67,2
3,4,68,2
3,4,69,2
3,4,70,2
3,4,71,2
3,4,72,2
3,4,73,2
3,4,74,2
3,4,75,2
3,4,76,2
3,4,77,2
3,4,78,2
3,4,79,2
3,4,80,2
3,4,81,2
3,4,82,2
3,4,83,2
3,4,84,2
3,4,85,2
3,4,86,2
3,4,87,2
3,4,88,2
3,4,89,2
3,4,90,2
3,5,60,2
3,5,61,2
3,5,62,2
3,5,63,2
3,5,64,2
3,5,65,2
3,5,66,2
3,5,67,2
3,5,68,2
3,5,69,2
3,5,70,2
3,5,71,2
3,5,72,2
3,5,73,2
3,5,74,2
3,5,75,2
3,5,76,2
3,5,77,2
3,5,78,2
3,5,79,2
3,5,80,2
3,5,81,2
3,5,82,2
3,5,83,2
3,5,84,2
3,5,85,2
3,5,86,2
3,5,87,2
3,5,88,2
3,5,89,2
3,5,90,2
3,6,60,2
3,6,61,2
3,6,62,2
3,6,63,2
3,6,64,2
3,6,65,2
3,6,66,2
3,6,67,2
3,6,68,2
