Especialidad,Sector,Dia,qeit
3,3,144,0
3,4,144,2
3,5,144,0
3,6,144,0
3,7,144,1
3,8,144,0
3,1,145,1
3,2,145,1
3,3,145,0
3,4,145,2
3,5,145,0
3,6,145,0
3,7,145,1
3,8,145,0
3,1,146,1
3,2,146,1
3,3,146,0
3,4,146,2
3,5,146,0
3,6,146,0
3,7,146,1
3,8,146,0
3,1,147,1
3,2,147,1
3,3,147,0
3,4,147,2
3,5,147,0
3,6,147,0
3,7,147,1
3,8,147,0
3,1,148,1
3,2,148,1
3,3,148,0
3,4,148,2
3,5,148,0
3,6,148,0
3,7,148,1
3,8,148,0
3,1,149,1
3,2,149,1
3,3,149,0
3,4,149,2
3,5,149,0
3,6,149,0
3,7,149,1
3,8,149,0
3,1,150,1
3,2,150,1
3,3,150,0
3,4,150,2
3,5,150,0
3,6,150,0
3,7,150,1
3,8,150,0
3,1,151,1
3,2,151,1
3,3,151,0
3,4,151,2
3,5,151,0
3,6,151,0
3,7,151,1
3,8,151,0
3,1,152,1
3,2,152,1
3,3,152,0
3,4,152,2
3,5,152,0
3,6,152,0
3,7,152,1
3,8,152,0
3,1,153,1
3,2,153,1
3,3,153,0
3,4,153,2
3,5,153,0
3,6,153,0
3,7,153,1
3,8,153,0
3,1,154,1
3,2,154,1
3,3,154,0
3,4,154,2
3,5,154,0
3,6,154,0
3,7,154,1
3,8,154,0
3,1,155,1
3,2,155,1
3,3,155,0
3,4,155,2
3,5,155,0
3,6,155,0
3,7,155,1
3,8,155,0
3,1,156,1
3,2,156,1
3,3,156,0
3,4,156,2
3,5,156,0
3,6,156,0
3,7,156,1
3,8,156,0
3,1,157,1
3,2,157,1
3,3,157,0
3,4,157,2
3,5,157,0
3,6,157,0
3,7,157,1
3,8,157,0
3,1,158,1
3,2,158,1
3,3,158,0
3,4,158,2
3,5,158,0
3,6,158,0
3,7,158,1
3,8,158,0
3,1,159,1
3,2,159,1
3,3,159,0
3,4,159,2
3,5,159,0
3,6,159,0
3,7,159,1
3,8,159,0
3,1,160,1
3,2,160,1
3,3,160,0
3,4,160,2
3,5,160,0
3,6,160,0
3,7,160,1
3,8,160,0
3,1,161,1
3,2,161,1
3,3,161,0
3,4,161,2
3,5,161,0
3,6,161,0
3,7,161,1
3,8,161,0
3,1,162,1
3,2,162,1
3,3,162,0
3,4,162,2
3,5,162,0
3,6,162,0
3,7,162,1
3,8,162,0
3,1,163,1
3,2,163,1
3,3,163,0
3,4,163,2
3,5,163,0
3,6,163,0
3,7,163,1
3,8,163,0
3,1,164,1
3,2,164,1
3,3,164,0
3,4,164,2
3,5,164,0
3,6,164,0
3,7,164,1
3,8,164,0
3,1,165,1
3,2,165,1
3,3,165,0
3,4,165,2
3,5,165,0
3,6,165,0
3,7,165,1
3,8,165,0
3,1,166,1
3,2,166,1
3,3,166,0
3,4,166,2
3,5,166,0
3,6,166,0
3,7,166,1
3,8,166,0
3,1,167,1
3,2,167,1
3,3,167,0
3,4,167,2
3,5,167,0
3,6,167,0
3,7,167,1
3,8,167,0
3,1,168,1
3,2,168,1
3,3,168,0
3,4,168,2
3,5,168,0
3,6,168,0
3,7,168,1
3,8,168,0
3,1,169,1
3,2,169,1
3,3,169,0
3,4,169,2
3,5,169,0
3,6,169,0
3,7,169,1
3,8,169,0
3,1,170,1
3,2,170,1
3,3,170,0
3,4,170,2
3,5,170,0
3,6,170,0
3,7,170,1
3,8,170,0
3,1,171,1
3,2,171,1
3,3,171,0
3,4,171,2
3,5,171,0
3,6,171,0
3,7,171,1
3,8,171,0
3,1,172,1
3,2,172,1
3,3,172,0
3,4,172,2
3,5,172,0
3,6,172,0
3,7,172,1
3,8,172,0
3,1,173,1
3,2,173,1
3,3,173,0
3,4,173,2
3,5,173,0
3,6,173,0
3,7,173,1
3,8,173,0
3,1,174,1
3,2,174,1
3,3,174,0
3,4,174,2
3,5,174,0
3,6,174,0
3,7,174,1
3,8,174,0
3,1,175,1
3,2,175,1
3,3,175,0
3,4,175,2
3,5,175,0
3,6,175,0
3,7,175,1
3,8,175,0
3,1,176,1
3,2,176,1
3,3,176,0
3,4,176,2
3,5,176,0
3,6,176,0
3,7,176,1
3,8,176,0
3,1,177,1
3,2,177,1
3,3,177,0
3,4,177,2
3,5,177,0
3,6,177,0
3,7,177,1
3,8,177,0
3,1,178,1
3,2,178,1
3,3,178,0
3,4,178,2
3,5,178,0
3,6,178,0
3,7,178,1
3,8,178,0
3,1,179,1
3,2,179,1
3,3,179,0
3,4,179,2
3,5,179,0
3,6,179,0
3,7,179,1
3,8,179,0
3,1,180,1
3,2,180,1
3,3,180,0
3,4,180,2
3,5,180,0
3,6,180,0
3,7,180,1
3,8,180,0
3,1,181,1
3,2,181,1
3,3,181,0
3,4,181,2
3,5,181,0
3,6,181,0
3,7,181,1
3,8,181,0
3,1,182,1
3,2,182,1
3,3,182,0
3,4,182,2
3,5,182,0
3,6,182,0
3,7,182,1
3,8,182,0
3,1,183,1
3,2,183,1
3,3,183,0
3,4,183,2
3,5,183,0
3,6,183,0
3,7,183,1
3,8,183,0
3,1,184,1
3,2,184,1
3,3,184,0
3,4,184,2
3,5,184,0
3,6,184,0
3,7,184,1
3,8,184,0
3,1,185,1
3,2,185,1
3,3,185,0
3,4,185,2
3,5,185,0
3,6,185,0
3,7,185,1
3,8,185,0
3,1,186,1
3,2,186,1
3,3,186,0
3,4,186,2
3,5,186,0
3,6,186,0
3,7,186,1
3,8,186,0
3,1,187,1
3,2,187,1
3,3,187,0
3,4,187,2
3,5,187,0
3,6,187,0
3,7,187,1
3,8,187,0
3,1,188,1
3,2,188,1
3,3,188,0
3,4,188,2
3,5,188,0
3,6,188,0
3,7,188,1
3,8,188,0
3,1,189,1
3,2,189,1
3,3,189,0
3,4,189,2
3,5,189,0
3,6,189,0
3,7,189,1
3,8,189,0
3,1,190,1
3,2,190,1
3,3,190,0
3,4,190,2
3,5,190,0
3,6,190,0
3,7,190,1
3,8,190,0
3,1,191,1
3,2,191,1
3,3,191,0
3,4,191,2
3,5,191,0
3,6,191,0
3,7,191,1
3,8,191,0
3,1,192,1
3,2,192,1
3,3,192,0
3,4,192,2
3,5,192,0
3,6,192,0
3,7,192,1
3,8,192,0
3,1,193,1
3,2,193,1
3,3,193,0
3,4,193,2
3,5,193,0
3,6,193,0
3,7,193,1
3,8,193,0
3,1,194,1
3,2,194,1
3,3,194,0
3,4,194,2
3,5,194,0
3,6,194,0
3,7,194,1
3,8,194,0
3,1,195,1
3,2,195,1
3,3,195,0
3,4,195,2
3,5,195,0
3,6,195,0
3,7,195,1
3,8,195,0
3,1,196,1
3,2,196,1
3,3,196,0
3,4,196,2
3,5,196,0
3,6,196,0
3,7,196,1
3,8,196,0
3,1,197,1
3,2,197,1
3,3,197,0
3,4,197,2
3,5,197,0
3,6,197,0
3,7,197,1
3,8,197,0
3,1,198,1
3,2,198,1
3,3,198,0
3,4,198,2
3,5,198,0
3,6,198,0
3,7,198,1
3,8,198,0
3,1,199,1
3,2,199,1
3,3,199,0
3,4,199,2
3,5,199,0
3,6,199,0
3,7,199,1
3,8,199,0
3,1,200,1
3,2,200,1
3,3,200,0
3,4,200,2
3,5,200,0
3,6,200,0
3,7,200,1
3,8,200,0
3,1,201,1
3,2,201,1
3,3,201,0
3,4,201,2
3,5,201,0
3,6,201,0
3,7,201,1
3,8,201,0
3,1,202,1
3,2,202,1
3,3,202,0
3,4,202,2
3,5,202,0
3,6,202,0
3,7,202,1
3,8,202,0
3,1,203,1
3,2,203,1
3,3,203,0
3,4,203,2
3,5,203,0
3,6,203,0
3,7,203,1
3,8,203,0
3,1,204,1
3,2,204,1
3,3,204,0
3,4,204,2
3,5,204,0
3,6,204,0
3,7,204,1
3,8,204,0
3,1,205,1
3,2,205,1
3,3,205,0
3,4,205,2
3,5,205,0
3,6,205,0
3,7,205,1
3,8,205,0
3,1,206,1
3,2,206,1
3,3,206,0
3,4,206,2
3,5,206,0
3,6,206,0
3,7,206,1
3,8,206,0
3,1,207,1
3,2,207,1
3,3,207,0
3,4,207,2
3,5,207,0
3,6,207,0
3,7,207,1
3,8,207,0
3,1,208,1
3,2,208,1
3,3,208,0
3,4,208,2
3,5,208,0
3,6,208,0
3,7,208,1
3,8,208,0
3,1,209,1
3,2,209,1
3,3,209,0
3,4,209,2
3,5,209,0
3,6,209,0
3,7,209,1
3,8,209,0
3,1,210,1
3,2,210,1
3,3,210,0
3,4,210,2
3,5,210,0
3,6,210,0
3,7,210,1
3,8,210,0
3,1,211,1
3,2,211,1
3,3,211,0
3,4,211,2
3,5,211,0
3,6,211,0
3,7,211,1
3,8,211,0
3,1,212,1
3,2,212,1
3,3,212,0
3,4,212,2
3,5,212,0
3,6,212,0
3,7,212,1
3,8,212,0
3,1,213,1
3,2,213,1
3,3,213,0
3,4,213,2
3,5,213,0
3,6,213,0
3,7,213,1
3,8,213,0
3,1,214,1
3,2,214,1
3,3,214,0
3,4,214,2
3,5,214,0
3,6,214,0
3,7,214,1
3,8,214,0
3,1,215,1
3,2,215,1
3,3,215,0
3,4,215,2
3,5,215,0
3,6,215,0
3,7,215,1
3,8,215,0
3,1,216,1
3,2,216,1
3,3,216,0
3,4,216,2
3,5,216,0
3,6,216,0
3,7,216,1
3,8,216,0
3,1,217,1
3,2,217,1
3,3,217,0
3,4,217,2
3,5,217,0
3,6,217,0
3,7,217,1
3,8,217,0
3,1,218,1
3,2,218,1
3,3,218,0
3,4,218,2
3,5,218,0
3,6,218,0
3,7,218,1
3,8,218,0
3,1,219,1
3,2,219,1
3,3,219,0
3,4,219,2
3,5,219,0
3,6,219,0
3,7,219,1
3,8,219,0
3,1,220,1
3,2,220,1
3,3,220,0
3,4,220,2
3,5,220,0
3,6,220,0
3,7,220,1
3,8,220,0
3,1,221,1
3,2,221,1
3,3,221,0
3,4,221,2
3,5,221,0
3,6,221,0
3,7,221,1
3,8,221,0
3,1,222,1
3,2,222,1
3,3,222,0
3,4,222,2
3,5,222,0
3,6,222,0
3,7,222,1
3,8,222,0
3,1,223,1
3,2,223,1
3,3,223,0
3,4,223,2
3,5,223,0
3,6,223,0
3,7,223,1
3,8,223,0
3,1,224,1
3,2,224,1
3,3,224,0
3,4,224,2
3,5,224,0
3,6,224,0
3,7,224,1
3,8,224,0
3,1,225,1
3,2,225,1
3,3,225,0
3,4,225,2
3,5,225,0
3,6,225,0
3,7,225,1
3,8,225,0
3,1,226,1
3,2,226,1
3,3,226,0
3,4,226,2
3,5,226,0
3,6,226,0
3,7,226,1
3,8,226,0
3,1,227,1
3,2,227,1
3,3,227,0
3,4,227,2
3,5,227,0
3,6,227,0
3,7,227,1
3,8,227,0
3,1,228,1
3,2,228,1
3,3,228,0
3,4,228,2
3,5,228,0
3,6,228,0
3,7,228,1
3,8,228,0
3,1,229,1
3,2,229,1
3,3,229,0
3,4,229,2
3,5,229,0
3,6,229,0
3,7,229,1
3,8,229,0
3,1,230,1
3,2,230,1
3,3,230,0
3,4,230,2
3,5,230,0
3,6,230,0
3,7,230,1
3,8,230,0
3,1,231,1
3,2,231,1
3,3,231,0
3,4,231,2
3,5,231,0
3,6,231,0
3,7,231,1
3,8,231,0
3,1,232,1
3,2,232,1
3,3,232,0
3,4,232,2
3,5,232,0
3,6,232,0
3,7,232,1
3,8,232,0
3,1,233,1
3,2,233,1
3,3,233,0
3,4,233,2
3,5,233,0
3,6,233,0
3,7,233,1
3,8,233,0
3,1,234,1
3,2,234,1
3,3,234,0
3,4,234,2
3,5,234,0
3,6,234,0
3,7,234,1
3,8,234,0
3,1,235,1
3,2,235,1
3,3,235,0
3,4,235,2
3,5,235,0
3,6,235,0
3,7,235,1
3,8,235,0
3,1,236,1
3,2,236,1
3,3,236,0
3,4,236,2
3,5,236,0
3,6,236,0
3,7,236,1
3,8,236,0
3,1,237,1
3,2,237,1
3,3,237,0
3,4,237,2
3,5,237,0
3,6,237,0
3,7,237,1
3,8,237,0
3,1,238,1
3,2,238,1
3,3,238,0
3,4,238,2
3,5,238,0
3,6,238,0
3,7,238,1
3,8,238,0
3,1,239,1
3,2,239,1
3,3,239,0
3,4,239,2
3,5,239,0
3,6,239,0
3,7,239,1
3,8,239,0
3,1,240,1
3,2,240,1
3,3,240,0
3,4,240,2
3,5,240,0
3,6,240,0
3,7,240,1
3,8,240,0
3,1,241,1
3,2,241,1
3,3,241,0
3,4,241,2
3,5,241,0
3,6,241,0
3,7,241,1
3,8,241,0
3,1,242,1
3,2,242,1
3,3,242,0
3,4,242,2
3,5,242,0
3,6,242,0
3,7,242,1
3,8,242,0
3,1,243,1
3,2,243,1
3,3,243,0
3,4,243,2
3,5,243,0
3,6,243,0
3,7,243,1
3,8,243,0
3,1,244,1
3,2,244,1
3,3,244,0
3,4,244,2
3,5,244,0
3,6,244,0
3,7,244,1
3,8,244,0
3,1,245,1
3,2,245,1
3,3,245,0
3,4,245,2
3,5,245,0
3,6,245,0
3,7,245,1
3,8,245,0
3,1,246,1
3,2,246,1
3,3,246,0
3,4,246,2
3,5,246,0
3,6,246,0
3,7,246,1
3,8,246,0
3,1,247,1
3,2,247,1
3,3,247,0
3,4,247,2
3,5,247,0
3,6,247,0
3,7,247,1
3,8,247,0
3,1,248,1
3,2,248,1
3,3,248,0
3,4,248,2
3,5,248,0
3,6,248,0
3,7,248,1
3,8,248,0
3,1,249,1
3,2,249,1
3,3,249,0
3,4,249,2
3,5,249,0
3,6,249,0
3,7,249,1
3,8,249,0
3,1,250,1
3,2,250,1
3,3,250,0
3,4,250,2
3,5,250,0
3,6,250,0
3,7,250,1
3,8,250,0
3,1,251,1
3,2,251,1
3,3,251,0
3,4,251,2
3,5,251,0
3,6,251,0
3,7,251,1
3,8,251,0
3,1,252,1
3,2,252,1
3,3,252,0
3,4,252,2
3,5,252,0
3,6,252,0
3,7,252,1
3,8,252,0
3,1,253,1
3,2,253,1
3,3,253,0
3,4,253,2
3,5,253,0
3,6,253,0
3,7,253,1
3,8,253,0
3,1,254,1
3,2,254,1
3,3,254,0
3,4,254,2
3,5,254,0
3,6,254,0
3,7,254,1
3,8,254,0
3,1,255,1
3,2,255,1
3,3,255,0
3,4,255,2
3,5,255,0
3,6,255,0
3,7,255,1
3,8,255,0
3,1,256,1
3,2,256,1
3,3,256,0
3,4,256,2
3,5,256,0
3,6,256,0
3,7,256,1
3,8,256,0
3,1,257,1
3,2,257,1
3,3,257,0
3,4,257,2
3,5,257,0
3,6,257,0
3,7,257,1
3,8,257,0
3,1,258,1
3,2,258,1
3,3,258,0
3,4,258,2
3,5,258,0
3,6,258,0
3,7,258,1
3,8,258,0
3,1,259,1
3,2,259,1
3,3,259,0
3,4,259,2
3,5,259,0
3,6,259,0
3,7,259,1
3,8,259,0
3,1,260,1
3,2,260,1
3,3,260,0
3,4,260,2
3,5,260,0
3,6,260,0
3,7,260,1
3,8,260,0
3,1,261,1
3,2,261,1
3,3,261,0
3,4,261,2
3,5,261,0
3,6,261,0
3,7,261,1
3,8,261,0
3,1,262,1
3,2,262,1
3,3,262,0
3,4,262,2
3,5,262,0
3,6,262,0
3,7,262,1
3,8,262,0
3,1,263,1
3,2,263,1
3,3,263,0
3,4,263,2
3,5,263,0
3,6,263,0
3,7,263,1
3,8,263,0
3,1,264,1
3,2,264,1
3,3,264,0
3,4,264,2
3,5,264,0
3,6,264,0
3,7,264,1
3,8,264,0
3,1,265,1
3,2,265,1
3,3,265,0
3,4,265,2
3,5,265,0
3,6,265,0
3,7,265,1
3,8,265,0
3,1,266,1
3,2,266,1
3,3,266,0
3,4,266,2
3,5,266,0
3,6,266,0
3,7,266,1
3,8,266,0
3,1,267,1
3,2,267,1
3,3,267,0
3,4,267,2
3,5,267,0
3,6,267,0
3,7,267,1
3,8,267,0
3,1,268,1
3,2,268,1
3,3,268,0
3,4,268,2
3,5,268,0
3,6,268,0
3,7,268,1
3,8,268,0
3,1,269,1
3,2,269,1
3,3,269,0
3,4,269,2
3,5,269,0
3,6,269,0
3,7,269,1
3,8,269,0
3,1,270,1
3,2,270,1
3,3,270,0
3,4,270,2
3,5,270,0
3,6,270,0
3,7,270,1
3,8,270,0
3,1,271,1
3,2,271,1
3,3,271,0
3,4,271,2
3,5,271,0
3,6,271,0
3,7,271,1
3,8,271,0
3,1,272,1
3,2,272,1
3,3,272,0
3,4,272,2
3,5,272,0
3,6,272,0
3,7,272,1
3,8,272,0
3,1,273,1
3,2,273,1
3,3,273,0
3,4,273,2
3,5,273,0
3,6,273,0
3,7,273,1
3,8,273,0
3,1,274,1
3,2,274,1
3,3,274,0
3,4,274,2
3,5,274,0
3,6,274,0
3,7,274,1
3,8,274,0
3,1,275,1
3,2,275,1
3,3,275,0
3,4,275,2
3,5,275,0
3,6,275,0
3,7,275,1
3,8,275,0
3,1,276,1
3,2,276,1
3,3,276,0
3,4,276,2
3,5,276,0
3,6,276,0
3,7,276,1
3,8,276,0
3,1,277,1
3,2,277,1
3,3,277,0
3,4,277,2
3,5,277,0
3,6,277,0
3,7,277,1
3,8,277,0
3,1,278,1
3,2,278,1
3,3,278,0
3,4,278,2
3,5,278,0
3,6,278,0
3,7,278,1
3,8,278,0
3,1,279,1
3,2,279,1
3,3,279,0
3,4,279,2
3,5,279,0
3,6,279,0
3,7,279,1
3,8,279,0
3,1,280,1
3,2,280,1
3,3,280,0
3,4,280,2
3,5,280,0
3,6,280,0
3,7,280,1
3,8,280,0
3,1,281,1
3,2,281,1
3,3,281,0
3,4,281,2
3,5,281,0
3,6,281,0
3,7,281,1
3,8,281,0
3,1,282,1
3,2,282,1
3,3,282,0
3,4,282,2
3,5,282,0
3,6,282,0
3,7,282,1
3,8,282,0
3,1,283,1
3,2,283,1
3,3,283,0
3,4,283,2
3,5,283,0
3,6,283,0
3,7,283,1
3,8,283,0
3,1,284,1
3,2,284,1
3,3,284,0
3,4,284,2
3,5,284,0
3,6,284,0
3,7,284,1
3,8,284,0
3,1,285,1
3,2,285,1
3,3,285,0
3,4,285,2
3,5,285,0
3,6,285,0
3,7,285,1
3,8,285,0
3,1,286,1
3,2,286,1
3,3,286,0
3,4,286,2
3,5,286,0
3,6,286,0
3,7,286,1
3,8,286,0
3,1,287,1
3,2,287,1
3,3,287,0
3,4,287,2
3,5,287,0
3,6,287,0
3,7,287,1
3,8,287,0
3,1,288,1
3,2,288,1
3,3,288,0
3,4,288,2
3,5,288,0
3,6,288,0
3,7,288,1
3,8,288,0
3,1,289,1
3,2,289,1
3,3,289,0
3,4,289,2
3,5,289,0
3,6,289,0
3,7,289,1
3,8,289,0
3,1,290,1
3,2,290,1
3,3,290,0
3,4,290,2
3,5,290,0
3,6,290,0
3,7,290,1
3,8,290,0
3,1,291,1
3,2,291,1
3,3,291,0
3,4,291,2
3,5,291,0
3,6,291,0
3,7,291,1
3,8,291,0
3,1,292,1
3,2,292,1
3,3,292,0
3,4,292,2
3,5,292,0
3,6,292,0
3,7,292,1
3,8,292,0
3,1,293,1
3,2,293,1
3,3,293,0
3,4,293,2
3,5,293,0
3,6,293,0
3,7,293,1
3,8,293,0
3,1,294,1
3,2,294,1
3,3,294,0
3,4,294,2
3,5,294,0
3,6,294,0
3,7,294,1
3,8,294,0
3,1,295,1
3,2,295,1
3,3,295,0
3,4,295,2
3,5,295,0
3,6,295,0
3,7,295,1
3,8,295,0
3,1,296,1
3,2,296,1
3,3,296,0
3,4,296,2
3,5,296,0
3,6,296,0
3,7,296,1
3,8,296,0
3,1,297,1
3,2,297,1
3,3,297,0
3,4,297,2
3,5,297,0
3,6,297,0
3,7,297,1
3,8,297,0
3,1,298,1
3,2,298,1
3,3,298,0
3,4,298,2
3,5,298,0
3,6,298,0
3,7,298,1
3,8,298,0
3,1,299,1
3,2,299,1
3,3,299,0
3,4,299,2
3,5,299,0
3,6,299,0
3,7,299,1
3,8,299,0
3,1,300,1
3,2,300,1
3,3,300,0
3,4,300,2
3,5,300,0
3,6,300,0
3,7,300,1
3,8,300,0
3,1,301,1
3,2,301,1
3,3,301,0
3,4,301,2
3,5,301,0
3,6,301,0
3,7,301,1
3,8,301,0
3,1,302,1
3,2,302,1
3,3,302,0
3,4,302,2
3,5,302,0
3,6,302,0
3,7,302,1
3,8,302,0
3,1,303,1
3,2,303,1
3,3,303,0
3,4,303,2
3,5,303,0
3,6,303,0
3,7,303,1
3,8,303,0
3,1,304,1
3,2,304,1
3,3,304,0
3,4,304,2
3,5,304,0
3,6,304,0
3,7,304,1
3,8,304,0
3,1,305,1
3,2,305,1
3,3,305,0
3,4,305,2
3,5,305,0
3,6,305,0
3,7,305,1
3,8,305,0
3,1,306,1
3,2,306,1
3,3,306,0
3,4,306,2
3,5,306,0
3,6,306,0
3,7,306,1
3,8,306,0
3,1,307,1
3,2,307,1
3,3,307,0
3,4,307,2
3,5,307,0
3,6,307,0
3,7,307,1
3,8,307,0
3,1,308,1
3,2,308,1
3,3,308,0
3,4,308,2
3,5,308,0
3,6,308,0
3,7,308,1
3,8,308,0
3,1,309,1
3,2,309,1
3,3,309,0
3,4,309,2
3,5,309,0
3,6,309,0
3,7,309,1
3,8,309,0
3,1,310,1
3,2,310,1
3,3,310,0
3,4,310,2
3,5,310,0
3,6,310,0
3,7,310,1
3,8,310,0
3,1,311,1
3,2,311,1
3,3,311,0
3,4,311,2
3,5,311,0
3,6,311,0
3,7,311,1
3,8,311,0
3,1,312,1
3,2,312,1
3,3,312,0
3,4,312,2
3,5,312,0
3,6,312,0
3,7,312,1
3,8,312,0
3,1,313,1
3,2,313,1
3,3,313,0
3,4,313,2
3,5,313,0
3,6,313,0
3,7,313,1
3,8,313,0
3,1,314,1
3,2,314,1
3,3,314,0
3,4,314,2
3,5,314,0
3,6,314,0
3,7,314,1
3,8,314,0
3,1,315,1
3,2,315,1
3,3,315,0
3,4,315,2
3,5,315,0
3,6,315,0
3,7,315,1
3,8,315,0
3,1,316,1
3,2,316,1
3,3,316,0
3,4,316,2
3,5,316,0
3,6,316,0
3,7,316,1
3,8,316,0
3,1,317,1
3,2,317,1
3,3,317,0
3,4,317,2
3,5,317,0
3,6,317,0
3,7,317,1
3,8,317,0
3,1,318,1
3,2,318,1
3,3,318,0
3,4,318,2
3,5,318,0
3,6,318,0
3,7,318,1
3,8,318,0
3,1,319,1
3,2,319,1
3,3,319,0
3,4,319,2
3,5,319,0
3,6,319,0
3,7,319,1
3,8,319,0
3,1,320,1
3,2,320,1
3,3,320,0
3,4,320,2
3,5,320,0
3,6,320,0
3,7,320,1
3,8,320,0
3,1,321,1
3,2,321,1
3,3,321,0
3,4,321,2
3,5,321,0
3,6,321,0
3,7,321,1
3,8,321,0
3,1,322,1
3,2,322,1
3,3,322,0
3,4,322,2
3,5,322,0
3,6,322,0
3,7,322,1
3,8,322,0
3,1,323,1
3,2,323,1
3,3,323,0
3,4,323,2
3,5,323,0
3,6,323,0
3,7,323,1
3,8,323,0
3,1,324,1
3,2,324,1
3,3,324,0
3,4,324,2
3,5,324,0
3,6,324,0
3,7,324,1
3,8,324,0
3,1,325,1
3,2,325,1
3,3,325,0
3,4,325,2
3,5,325,0
3,6,325,0
3,7,325,1
3,8,325,0
3,1,326,1
3,2,326,1
3,3,326,0
3,4,326,2
3,5,326,0
3,6,326,0
3,7,326,1
3,8,326,0
3,1,327,1
3,2,327,1
3,3,327,0
3,4,327,2
3,5,327,0
3,6,327,0
3,7,327,1
3,8,327,0
3,1,328,1
3,2,328,1
3,3,328,0
3,4,328,2
3,5,328,0
3,6,328,0
3,7,328,1
3,8,328,0
3,1,329,1
3,2,329,1
3,3,329,0
3,4,329,2
3,5,329,0
3,6,329,0
3,7,329,1
3,8,329,0
3,1,330,1
3,2,330,1
3,3,330,0
3,4,330,2
3,5,330,0
3,6,330,0
3,7,330,1
3,8,330,0
3,1,331,1
3,2,331,1
3,3,331,0
3,4,331,2
3,5,331,0
3,6,331,0
3,7,331,1
3,8,331,0
3,1,332,1
3,2,332,1
3,3,332,0
3,4,332,2
3,5,332,0
3,6,332,0
3,7,332,1
3,8,332,0
3,1,333,1
3,2,333,1
3,3,333,0
3,4,333,2
3,5,333,0
3,6,333,0
3,7,333,1
3,8,333,0
3,1,334,1
3,2,334,1
3,3,334,0
3,4,334,2
3,5,334,0
3,6,334,0
3,7,334,1
3,8,334,0
3,1,335,1
3,2,335,1
3,3,335,0
3,4,335,2
3,5,335,0
3,6,335,0
3,7,335,1
3,8,335,0
3,1,336,1
3,2,336,1
3,3,336,0
3,4,336,2
3,5,336,0
3,6,336,0
3,7,336,1
3,8,336,0
3,1,337,1
3,2,337,1
3,3,337,0
3,4,337,2
3,5,337,0
3,6,337,0
3,7,337,1
3,8,337,0
3,1,338,1
3,2,338,1
3,3,338,0
3,4,338,2
3,5,338,0
3,6,338,0
3,7,338,1
3,8,338,0
3,1,339,1
3,2,339,1
3,3,339,0
3,4,339,2
3,5,339,0
3,6,339,0
3,7,339,1
3,8,339,0
3,1,340,1
3,2,340,1
3,3,340,0
3,4,340,2
3,5,340,0
3,6,340,0
3,7,340,1
3,8,340,0
3,1,341,1
3,2,341,1
3,3,341,0
3,4,341,2
3,5,341,0
3,6,341,0
3,7,341,1
3,8,341,0
3,1,342,1
3,2,342,1
3,3,342,0
3,4,342,2
3,5,342,0
3,6,342,0
3,7,342,1
3,8,342,0
3,1,343,1
3,2,343,1
3,3,343,0
3,4,343,2
3,5,343,0
3,6,343,0
3,7,343,1
3,8,343,0
3,1,344,1
3,2,344,1
3,3,344,0
3,4,344,2
3,5,344,0
3,6,344,0
3,7,344,1
3,8,344,0
3,1,345,1
3,2,345,1
3,3,345,0
3,4,345,2
3,5,345,0
3,6,345,0
3,7,345,1
3,8,345,0
3,1,346,1
3,2,346,1
3,3,346,0
3,4,346,2
3,5,346,0
3,6,346,0
3,7,346,1
3,8,346,0
3,1,347,1
3,2,347,1
3,3,347,0
3,4,347,2
3,5,347,0
3,6,347,0
3,7,347,1
3,8,347,0
3,1,348,1
3,2,348,1
3,3,348,0
3,4,348,2
3,5,348,0
3,6,348,0
3,7,348,1
3,8,348,0
3,1,349,1
3,2,349,1
3,3,349,0
3,4,349,2
3,5,349,0
3,6,349,0
3,7,349,1
3,8,349,0
3,1,350,1
3,2,350,1
3,3,350,0
3,4,350,2
3,5,350,0
3,6,350,0
3,7,350,1
3,8,350,0
3,1,351,1
3,2,351,1
3,3,351,0
3,4,351,2
3,5,351,0
3,6,351,0
3,7,351,1
3,8,351,0
3,1,352,1
3,2,352,1
3,3,352,0
3,4,352,2
3,5,352,0
3,6,352,0
3,7,352,1
3,8,352,0
3,1,353,1
3,2,353,1
3,3,353,0
3,4,353,2
3,5,353,0
3,6,353,0
3,7,353,1
3,8,353,0
3,1,354,1
3,2,354,1
3,3,354,0
3,4,354,2
3,5,354,0
3,6,354,0
3,7,354,1
3,8,354,0
3,1,355,1
3,2,355,1
3,3,355,0
3,4,355,2
3,5,355,0
3,6,355,0
3,7,355,1
3,8,355,0
3,1,356,1
3,2,356,1
3,3,356,0
3,4,356,2
3,5,356,0
3,6,356,0
3,7,356,1
3,8,356,0
3,1,357,1
3,2,357,1
3,3,357,0
3,4,357,2
3,5,357,0
3,6,357,0
3,7,357,1
3,8,357,0
3,1,358,1
3,2,358,1
3,3,358,0
3,4,358,2
3,5,358,0
3,6,358,0
3,7,358,1
3,8,358,0
3,1,359,1
3,2,359,1
3,3,359,0
3,4,359,2
3,5,359,0
3,6,359,0
3,7,359,1
3,8,359,0
3,1,360,1
3,2,360,1
3,3,360,0
3,4,360,2
3,5,360,0
3,6,360,0
3,7,360,1
3,8,360,0
3,1,361,1
3,2,361,1
3,3,361,0
3,4,361,2
3,5,361,0
3,6,361,0
3,7,361,1
3,8,361,0
3,1,362,1
3,2,362,1
3,3,362,0
3,4,362,2
3,5,362,0
